year,地域コード,昼間通学者／総数（人）,昼間通学者／男（人）,昼間通学者／女（人）,常住通学者／総数（人）,常住通学者／男（人）,常住通学者／女（人）,流入通学者／総数（人）,流入通学者／男（人）,流入通学者／女（人）,流出通学者／総数（人）,流出通学者／男（人）,流出通学者／女（人）,流入超過通学者／総数（人）,流入超過通学者／男（人）,流入超過通学者／女（人）,残留通学者／総数（人）,残留通学者／男（人）,残留通学者／女（人）,昼夜間通学者比率／総数,昼夜間通学者比率／男,昼夜間通学者比率／女
2015,13000,1679335.0,864244.0,815091.0,1421603.0,737130.0,684473.0,327011.0,166858.0,160153.0,69279.0,39744.0,29535.0,257732.0,127114.0,130618.0,1352324.0,697386.0,654938.0,118.1,117.2,119.1
2015,13100,1133360.0,580791.0,552569.0,892019.0,460368.0,431651.0,317539.0,161768.0,155771.0,76198.0,41345.0,34853.0,241341.0,120423.0,120918.0,815821.0,419023.0,396798.0,127.1,126.2,128.0
2015,13101,69443.0,33328.0,36115.0,5654.0,2800.0,2854.0,65405.0,31337.0,34068.0,1616.0,809.0,807.0,63789.0,30528.0,33261.0,4038.0,1991.0,2047.0,1228.2,1190.3,1265.4
2015,13102,10298.0,4963.0,5335.0,10667.0,5382.0,5285.0,3277.0,1347.0,1930.0,3646.0,1766.0,1880.0,-369.0,-419.0,50.0,7021.0,3616.0,3405.0,96.5,92.2,100.9
2015,13103,45898.0,22780.0,23118.0,20072.0,10214.0,9858.0,31232.0,15299.0,15933.0,5406.0,2733.0,2673.0,25826.0,12566.0,13260.0,14666.0,7481.0,7185.0,228.7,223.0,234.5
2015,13104,83025.0,47796.0,35229.0,25266.0,12976.0,12290.0,66148.0,38819.0,27329.0,8389.0,3999.0,4390.0,57759.0,34820.0,22939.0,16877.0,8977.0,7900.0,328.6,368.3,286.6
2015,13105,67476.0,34963.0,32513.0,24673.0,13256.0,11417.0,51436.0,26278.0,25158.0,8633.0,4571.0,4062.0,42803.0,21707.0,21096.0,16040.0,8685.0,7355.0,273.5,263.8,284.8
2015,13106,17319.0,8824.0,8495.0,14698.0,7562.0,7136.0,7495.0,3766.0,3729.0,4874.0,2504.0,2370.0,2621.0,1262.0,1359.0,9824.0,5058.0,4766.0,117.8,116.7,119.0
2015,13107,21302.0,11461.0,9841.0,22193.0,11515.0,10678.0,6380.0,3690.0,2690.0,7271.0,3744.0,3527.0,-891.0,-54.0,-837.0,14922.0,7771.0,7151.0,96.0,99.5,92.2
2015,13108,42970.0,22767.0,20203.0,48999.0,25404.0,23595.0,9039.0,5052.0,3987.0,15068.0,7689.0,7379.0,-6029.0,-2637.0,-3392.0,33931.0,17715.0,16216.0,87.7,89.6,85.6
2015,13109,40170.0,19360.0,20810.0,32908.0,16824.0,16084.0,18442.0,8187.0,10255.0,11180.0,5651.0,5529.0,7262.0,2536.0,4726.0,21728.0,11173.0,10555.0,122.1,115.1,129.4
2015,13110,32378.0,19262.0,13116.0,25311.0,13054.0,12257.0,17542.0,11385.0,6157.0,10475.0,5177.0,5298.0,7067.0,6208.0,859.0,14836.0,7877.0,6959.0,127.9,147.6,107.0
2015,13111,57941.0,30809.0,27132.0,69322.0,35846.0,33476.0,11385.0,6421.0,4964.0,22766.0,11458.0,11308.0,-11381.0,-5037.0,-6344.0,46556.0,24388.0,22168.0,83.6,85.9,81.0
2015,13112,120823.0,63316.0,57507.0,93647.0,49636.0,44011.0,57517.0,29682.0,27835.0,30341.0,16002.0,14339.0,27176.0,13680.0,13496.0,63306.0,33634.0,29672.0,129.0,127.6,130.7
2015,13113,50504.0,20519.0,29985.0,16422.0,8224.0,8198.0,40564.0,15549.0,25015.0,6482.0,3254.0,3228.0,34082.0,12295.0,21787.0,9940.0,4970.0,4970.0,307.5,249.5,365.8
2015,13114,31218.0,15833.0,15385.0,25581.0,13233.0,12348.0,16678.0,8295.0,8383.0,11041.0,5695.0,5346.0,5637.0,2600.0,3037.0,14540.0,7538.0,7002.0,122.0,119.6,124.6
2015,13115,55044.0,26012.0,29032.0,52769.0,26876.0,25893.0,23490.0,10152.0,13338.0,21215.0,11016.0,10199.0,2275.0,-864.0,3139.0,31554.0,15860.0,15694.0,104.3,96.8,112.1
2015,13116,56061.0,28763.0,27298.0,23405.0,12070.0,11335.0,41947.0,21472.0,20475.0,9291.0,4779.0,4512.0,32656.0,16693.0,15963.0,14114.0,7291.0,6823.0,239.5,238.3,240.8
2015,13117,32147.0,15435.0,16712.0,29281.0,15154.0,14127.0,12849.0,5515.0,7334.0,9983.0,5234.0,4749.0,2866.0,281.0,2585.0,19298.0,9920.0,9378.0,109.8,101.9,118.3
2015,13118,17443.0,9662.0,7781.0,20068.0,10331.0,9737.0,4528.0,3014.0,1514.0,7153.0,3683.0,3470.0,-2625.0,-669.0,-1956.0,12915.0,6648.0,6267.0,86.9,93.5,79.9
2015,13119,55824.0,27376.0,28448.0,55314.0,28059.0,27255.0,18481.0,8287.0,10194.0,17971.0,8970.0,9001.0,510.0,-683.0,1193.0,37343.0,19089.0,18254.0,100.9,97.6,104.4
2015,13120,63681.0,33242.0,30439.0,79728.0,41257.0,38471.0,10135.0,5506.0,4629.0,26182.0,13521.0,12661.0,-16047.0,-8015.0,-8032.0,53546.0,27736.0,25810.0,79.9,80.6,79.1
2015,13121,58328.0,31360.0,26968.0,67662.0,34936.0,32726.0,7866.0,5188.0,2678.0,17200.0,8764.0,8436.0,-9334.0,-3576.0,-5758.0,50462.0,26172.0,24290.0,86.2,89.8,82.4
2015,13122,37943.0,20287.0,17656.0,46372.0,24061.0,22311.0,5664.0,3463.0,2201.0,14093.0,7237.0,6856.0,-8429.0,-3774.0,-4655.0,32279.0,16824.0,15455.0,81.8,84.3,79.1
2015,13123,66124.0,32673.0,33451.0,82007.0,41698.0,40309.0,7023.0,2708.0,4315.0,22906.0,11733.0,11173.0,-15883.0,-9025.0,-6858.0,59101.0,29965.0,29136.0,80.6,78.4,83.0
2015,13200,538828.0,279702.0,259126.0,520554.0,271915.0,248639.0,104250.0,53761.0,50489.0,85976.0,45974.0,40002.0,18274.0,7787.0,10487.0,434578.0,225941.0,208637.0,103.5,102.9,104.2
2015,13201,107054.0,60579.0,46475.0,78183.0,42049.0,36134.0,46311.0,27489.0,18822.0,17440.0,8959.0,8481.0,28871.0,18530.0,10341.0,60743.0,33090.0,27653.0,136.9,144.1,128.6
2015,13202,19661.0,9920.0,9741.0,18261.0,9183.0,9078.0,7877.0,4069.0,3808.0,6477.0,3332.0,3145.0,1400.0,737.0,663.0,11784.0,5851.0,5933.0,107.7,108.0,107.3
2015,13203,25082.0,12368.0,12714.0,16261.0,8290.0,7971.0,15797.0,7587.0,8210.0,6976.0,3509.0,3467.0,8821.0,4078.0,4743.0,9285.0,4781.0,4504.0,154.2,149.2,159.5
2015,13204,20894.0,10178.0,10716.0,23397.0,11951.0,11446.0,6056.0,2625.0,3431.0,8559.0,4398.0,4161.0,-2503.0,-1773.0,-730.0,14838.0,7553.0,7285.0,89.3,85.2,93.6
2015,13205,12116.0,6172.0,5944.0,15911.0,8274.0,7637.0,1100.0,510.0,590.0,4895.0,2612.0,2283.0,-3795.0,-2102.0,-1693.0,11016.0,5662.0,5354.0,76.1,74.6,77.8
2015,13206,27793.0,14332.0,13461.0,32241.0,16746.0,15495.0,6425.0,3176.0,3249.0,10873.0,5590.0,5283.0,-4448.0,-2414.0,-2034.0,21368.0,11156.0,10212.0,86.2,85.6,86.9
2015,13207,10372.0,5287.0,5085.0,13091.0,6709.0,6382.0,1833.0,943.0,890.0,4552.0,2365.0,2187.0,-2719.0,-1422.0,-1297.0,8539.0,4344.0,4195.0,79.2,78.8,79.7
2015,13208,27840.0,13433.0,14407.0,28527.0,15116.0,13411.0,9688.0,3924.0,5764.0,10375.0,5607.0,4768.0,-687.0,-1683.0,996.0,18152.0,9509.0,8643.0,97.6,88.9,107.4
2015,13209,65380.0,34035.0,31345.0,57055.0,29738.0,27317.0,23397.0,12080.0,11317.0,15072.0,7783.0,7289.0,8325.0,4297.0,4028.0,41983.0,21955.0,20028.0,114.6,114.4,114.7
2015,13210,20438.0,11944.0,8494.0,15523.0,8410.0,7113.0,11140.0,6807.0,4333.0,6225.0,3273.0,2952.0,4915.0,3534.0,1381.0,9298.0,5137.0,4161.0,131.7,142.0,119.4
2015,13211,25720.0,11438.0,14282.0,25865.0,13439.0,12426.0,9760.0,3375.0,6385.0,9905.0,5376.0,4529.0,-145.0,-2001.0,1856.0,15960.0,8063.0,7897.0,99.4,85.1,114.9
2015,13212,22299.0,11878.0,10421.0,23810.0,12608.0,11202.0,7130.0,4069.0,3061.0,8641.0,4799.0,3842.0,-1511.0,-730.0,-781.0,15169.0,7809.0,7360.0,93.7,94.2,93.0
2015,13213,14117.0,7291.0,6826.0,18439.0,9541.0,8898.0,2455.0,1244.0,1211.0,6777.0,3494.0,3283.0,-4322.0,-2250.0,-2072.0,11662.0,6047.0,5615.0,76.6,76.4,76.7
2015,13214,15454.0,8660.0,6794.0,15270.0,7825.0,7445.0,6916.0,4257.0,2659.0,6732.0,3422.0,3310.0,184.0,835.0,-651.0,8538.0,4403.0,4135.0,101.2,110.7,91.3
2015,13215,14762.0,8167.0,6595.0,9721.0,5032.0,4689.0,8581.0,4982.0,3599.0,3540.0,1847.0,1693.0,5041.0,3135.0,1906.0,6181.0,3185.0,2996.0,151.9,162.3,140.6
2015,13218,4003.0,2224.0,1779.0,5077.0,2663.0,2414.0,907.0,585.0,322.0,1981.0,1024.0,957.0,-1074.0,-439.0,-635.0,3096.0,1639.0,1457.0,78.8,83.5,73.7
2015,13219,5798.0,2944.0,2854.0,8667.0,4583.0,4084.0,1020.0,449.0,571.0,3889.0,2088.0,1801.0,-2869.0,-1639.0,-1230.0,4778.0,2495.0,2283.0,66.9,64.2,69.9
2015,13220,8464.0,4223.0,4241.0,10332.0,5287.0,5045.0,1583.0,770.0,813.0,3451.0,1834.0,1617.0,-1868.0,-1064.0,-804.0,6881.0,3453.0,3428.0,81.9,79.9,84.1
2015,13221,9342.0,4513.0,4829.0,9269.0,4703.0,4566.0,3014.0,1293.0,1721.0,2941.0,1483.0,1458.0,73.0,-190.0,263.0,6328.0,3220.0,3108.0,100.8,96.0,105.8
2015,13222,10520.0,5449.0,5071.0,14165.0,7330.0,6835.0,1453.0,730.0,723.0,5098.0,2611.0,2487.0,-3645.0,-1881.0,-1764.0,9067.0,4719.0,4348.0,74.3,74.3,74.2
2015,13223,9012.0,4437.0,4575.0,9198.0,4689.0,4509.0,2008.0,885.0,1123.0,2194.0,1137.0,1057.0,-186.0,-252.0,66.0,7004.0,3552.0,3452.0,98.0,94.6,101.5
2015,13224,19157.0,9023.0,10134.0,17220.0,8937.0,8283.0,7805.0,3167.0,4638.0,5868.0,3081.0,2787.0,1937.0,86.0,1851.0,11352.0,5856.0,5496.0,111.2,101.0,122.3
2015,13225,9760.0,4173.0,5587.0,12427.0,6430.0,5997.0,1878.0,186.0,1692.0,4545.0,2443.0,2102.0,-2667.0,-2257.0,-410.0,7882.0,3987.0,3895.0,78.5,64.9,93.2
2015,13227,5408.0,2782.0,2626.0,7019.0,3574.0,3445.0,775.0,456.0,319.0,2386.0,1248.0,1138.0,-1611.0,-792.0,-819.0,4633.0,2326.0,2307.0,77.0,77.8,76.2
2015,13228,9084.0,4892.0,4192.0,10124.0,5298.0,4826.0,1865.0,1106.0,759.0,2905.0,1512.0,1393.0,-1040.0,-406.0,-634.0,7219.0,3786.0,3433.0,89.7,92.3,86.9
2015,13229,19298.0,9360.0,9938.0,25501.0,13510.0,11991.0,4511.0,1771.0,2740.0,10714.0,5921.0,4793.0,-6203.0,-4150.0,-2053.0,14787.0,7589.0,7198.0,75.7,69.3,82.9
2015,13300,4633.0,2365.0,2268.0,6569.0,3499.0,3070.0,338.0,122.0,216.0,2274.0,1256.0,1018.0,-1936.0,-1134.0,-802.0,4295.0,2243.0,2052.0,70.5,67.6,73.9
2015,13303,3082.0,1548.0,1534.0,4080.0,2113.0,1967.0,334.0,116.0,218.0,1332.0,681.0,651.0,-998.0,-565.0,-433.0,2748.0,1432.0,1316.0,75.5,73.3,78.0
2015,13305,1234.0,646.0,588.0,1943.0,1092.0,851.0,10.0,6.0,4.0,719.0,452.0,267.0,-709.0,-446.0,-263.0,1224.0,640.0,584.0,63.5,59.2,69.1
2015,13307,91.0,44.0,47.0,159.0,79.0,80.0,0.0,,,68.0,35.0,33.0,-68.0,-35.0,-33.0,91.0,44.0,47.0,57.2,55.7,58.8
2015,13308,226.0,127.0,99.0,387.0,215.0,172.0,5.0,4.0,1.0,166.0,92.0,74.0,-161.0,-88.0,-73.0,221.0,123.0,98.0,58.4,59.1,57.6
2015,13350,2514.0,1386.0,1128.0,2461.0,1348.0,1113.0,77.0,47.0,30.0,24.0,9.0,15.0,53.0,38.0,15.0,2437.0,1339.0,1098.0,102.2,102.8,101.3
2015,13361,893.0,516.0,377.0,872.0,497.0,375.0,29.0,22.0,7.0,8.0,3.0,5.0,21.0,19.0,2.0,864.0,494.0,370.0,102.4,103.8,100.5
2015,13362,35.0,22.0,13.0,25.0,16.0,9.0,10.0,6.0,4.0,,,,10.0,6.0,4.0,25.0,16.0,9.0,140.0,137.5,144.4
2015,13363,243.0,127.0,116.0,238.0,124.0,114.0,7.0,3.0,4.0,2.0,,2.0,5.0,3.0,2.0,236.0,124.0,112.0,102.1,102.4,101.8
2015,13364,208.0,111.0,97.0,206.0,112.0,94.0,4.0,1.0,3.0,2.0,2.0,,2.0,-1.0,3.0,204.0,110.0,94.0,101.0,99.1,103.2
2015,13381,142.0,90.0,52.0,142.0,90.0,52.0,4.0,2.0,2.0,4.0,2.0,2.0,,,,138.0,88.0,50.0,100.0,100.0,100.0
2015,13382,23.0,13.0,10.0,19.0,12.0,7.0,4.0,1.0,3.0,,,,4.0,1.0,3.0,19.0,12.0,7.0,121.1,108.3,142.9
2015,13401,690.0,363.0,327.0,683.0,356.0,327.0,12.0,7.0,5.0,5.0,,5.0,7.0,7.0,,678.0,356.0,322.0,101.0,102.0,100.0
