year,地域コード,流入人口／総数（人）,流入人口／都内他地域から（人）,流入人口／他道府県から（人）,流入人口／通勤者／総数（人）,流入人口／通勤者／都内他地域から（人）,流入人口／通勤者／他道府県から（人）,流入人口／通学者／総数（人）,流入人口／通学者／総数／うち15歳以上(人),流入人口／通学者／都内他地域から（人）,流入人口／通学者／都内他地域から／うち15歳以上(人),流入人口／通学者／他道府県から（人）,流入人口／通学者／他道府県から／うち15歳以上(人),流出人口／総数（人）,流出人口／都内他地域へ（人）,流出人口／他道府県へ（人）,流出人口／通勤者／総数（人）,流出人口／通勤者／都内他地域へ（人）,流出人口／通勤者／他道府県へ（人）,流出人口／通学者／総数（人）,流出人口／通学者／総数／うち15歳以上(人),流出人口／通学者／都内他地域へ（人）,流出人口／通学者／都内他地域へ／うち15歳以上(人),流出人口／通学者／他道府県へ（人）,流出人口／通学者／他道府県へ／うち15歳以上(人),流入超過人口／総数（人）,流入超過人口／都内他地域（人）,流入超過人口／他道府県（人）,流入超過人口／通勤者／総数（人）,流入超過人口／通勤者／都内他地域（人）,流入超過人口／通勤者／他道府県（人）,流入超過人口／通学者／総数（人）,流入超過人口／通学者／総数／うち15歳以上(人),流入超過人口／通学者／都内他地域（人）,流入超過人口／通学者／都内他地域／うち15歳以上(人),流入超過人口／通学者／他道府県（人）,流入超過人口／通学者／他道府県／うち15歳以上(人)
2015,13000,2906056.0,,2906056.0,2579045.0,,2579045.0,327011.0,308023.0,,,327011.0,308023.0,500941.0,,500941.0,431662.0,,431662.0,69279.0,61969.0,,,69279.0,61969.0,2405115.0,,2405115.0,2147383.0,,2147383.0,257732.0,246054.0,,,257732.0,246054.0
2015,13100,3180829.0,555890.0,2624939.0,2863290.0,492774.0,2370516.0,317539.0,297839.0,63116.0,59017.0,254423.0,238822.0,419999.0,103591.0,316408.0,343801.0,73550.0,270251.0,76198.0,66154.0,30041.0,25363.0,46157.0,40791.0,2760830.0,452299.0,2308531.0,2519489.0,419224.0,2100265.0,241341.0,231685.0,33075.0,33654.0,208266.0,198031.0
2015,13101,805792.0,413026.0,392766.0,740387.0,380193.0,360194.0,65405.0,59838.0,32833.0,28686.0,32572.0,31152.0,11136.0,9541.0,1595.0,9520.0,8187.0,1333.0,1616.0,1239.0,1354.0,1007.0,262.0,232.0,794656.0,403485.0,391171.0,730867.0,372006.0,358861.0,63789.0,58599.0,31479.0,27679.0,32310.0,30920.0
2015,13102,503866.0,242154.0,261712.0,500589.0,240185.0,260404.0,3277.0,2854.0,1969.0,1617.0,1308.0,1237.0,36447.0,32563.0,3884.0,32801.0,29409.0,3392.0,3646.0,2819.0,3154.0,2401.0,492.0,418.0,467419.0,209591.0,257828.0,467788.0,210776.0,257012.0,-369.0,35.0,-1185.0,-784.0,816.0,819.0
2015,13103,738747.0,369783.0,368964.0,707515.0,352382.0,355133.0,31232.0,25790.0,17401.0,13652.0,13831.0,12138.0,41255.0,35792.0,5463.0,35849.0,31221.0,4628.0,5406.0,3960.0,4571.0,3266.0,835.0,694.0,697492.0,333991.0,363501.0,671666.0,321161.0,350505.0,25826.0,21830.0,12830.0,10386.0,12996.0,11444.0
2015,13104,511791.0,288226.0,223565.0,445643.0,252877.0,192766.0,66148.0,62915.0,35349.0,33057.0,30799.0,29858.0,69803.0,63247.0,6556.0,61414.0,55862.0,5552.0,8389.0,6647.0,7385.0,5743.0,1004.0,904.0,441988.0,224979.0,217009.0,384229.0,197015.0,187214.0,57759.0,56268.0,27964.0,27314.0,29795.0,28954.0
2015,13105,192369.0,102919.0,89450.0,140933.0,75471.0,65462.0,51436.0,46248.0,27448.0,23314.0,23988.0,22934.0,65961.0,59273.0,6688.0,57328.0,51812.0,5516.0,8633.0,7130.0,7461.0,6058.0,1172.0,1072.0,126408.0,43646.0,82762.0,83605.0,23659.0,59946.0,42803.0,39118.0,19987.0,17256.0,22816.0,21862.0
2015,13106,151349.0,70764.0,80585.0,143854.0,65803.0,78051.0,7495.0,6609.0,4961.0,4124.0,2534.0,2485.0,45492.0,40442.0,5050.0,40618.0,36263.0,4355.0,4874.0,4081.0,4179.0,3449.0,695.0,632.0,105857.0,30322.0,75535.0,103236.0,29540.0,73696.0,2621.0,2528.0,782.0,675.0,1839.0,1853.0
2015,13107,98921.0,50404.0,48517.0,92541.0,45718.0,46823.0,6380.0,5466.0,4686.0,3943.0,1694.0,1523.0,76014.0,68033.0,7981.0,68743.0,61915.0,6828.0,7271.0,6329.0,6118.0,5297.0,1153.0,1032.0,22907.0,-17629.0,40536.0,23798.0,-16197.0,39995.0,-891.0,-863.0,-1432.0,-1354.0,541.0,491.0
2015,13108,254602.0,118503.0,136099.0,245563.0,112881.0,132682.0,9039.0,8184.0,5622.0,5011.0,3417.0,3173.0,144177.0,128392.0,15785.0,129109.0,115606.0,13503.0,15068.0,12774.0,12786.0,10716.0,2282.0,2058.0,110425.0,-9889.0,120314.0,116454.0,-2725.0,119179.0,-6029.0,-4590.0,-7164.0,-5705.0,1135.0,1115.0
2015,13109,273741.0,120190.0,153551.0,255299.0,112098.0,143201.0,18442.0,16299.0,8092.0,6979.0,10350.0,9320.0,116574.0,100998.0,15576.0,105394.0,91648.0,13746.0,11180.0,9328.0,9350.0,7733.0,1830.0,1595.0,157167.0,19192.0,137975.0,149905.0,20450.0,129455.0,7262.0,6971.0,-1258.0,-754.0,8520.0,7725.0
2015,13110,98993.0,53834.0,45159.0,81451.0,43057.0,38394.0,17542.0,15992.0,10777.0,9661.0,6765.0,6331.0,82784.0,73371.0,9413.0,72309.0,64601.0,7708.0,10475.0,8112.0,8770.0,6675.0,1705.0,1437.0,16209.0,-19537.0,35746.0,9142.0,-21544.0,30686.0,7067.0,7880.0,2007.0,2986.0,5060.0,4894.0
2015,13111,171174.0,59632.0,111542.0,159789.0,55208.0,104581.0,11385.0,10750.0,4424.0,4051.0,6961.0,6699.0,194390.0,156415.0,37975.0,171624.0,138472.0,33152.0,22766.0,19137.0,17943.0,15032.0,4823.0,4105.0,-23216.0,-96783.0,73567.0,-11835.0,-83264.0,71429.0,-11381.0,-8387.0,-13519.0,-10981.0,2138.0,2594.0
2015,13112,186968.0,90971.0,95997.0,129451.0,65306.0,64145.0,57517.0,51010.0,25665.0,21735.0,31852.0,29275.0,233445.0,205211.0,28234.0,203104.0,180089.0,23015.0,30341.0,24997.0,25122.0,20700.0,5219.0,4297.0,-46477.0,-114240.0,67763.0,-73653.0,-114783.0,41130.0,27176.0,26013.0,543.0,1035.0,26633.0,24978.0
2015,13113,368857.0,199786.0,169071.0,328293.0,180289.0,148004.0,40564.0,37414.0,19497.0,17161.0,21067.0,20253.0,54290.0,49144.0,5146.0,47808.0,43518.0,4290.0,6482.0,4903.0,5626.0,4154.0,856.0,749.0,314567.0,150642.0,163925.0,280485.0,136771.0,143714.0,34082.0,32511.0,13871.0,13007.0,20211.0,19504.0
2015,13114,85389.0,56618.0,28771.0,68711.0,45286.0,23425.0,16678.0,14573.0,11332.0,9519.0,5346.0,5054.0,100334.0,93409.0,6925.0,89293.0,83330.0,5963.0,11041.0,9574.0,10079.0,8661.0,962.0,913.0,-14945.0,-36791.0,21846.0,-20582.0,-38044.0,17462.0,5637.0,4999.0,1253.0,858.0,4384.0,4141.0
2015,13115,93596.0,68659.0,24937.0,70106.0,52076.0,18030.0,23490.0,20677.0,16583.0,14094.0,6907.0,6583.0,177618.0,164882.0,12736.0,156403.0,145705.0,10698.0,21215.0,17747.0,19177.0,15826.0,2038.0,1921.0,-84022.0,-96223.0,12201.0,-86297.0,-93629.0,7332.0,2275.0,2930.0,-2594.0,-1732.0,4869.0,4662.0
2015,13116,205608.0,101936.0,103672.0,163661.0,81785.0,81876.0,41947.0,38083.0,20151.0,17410.0,21796.0,20673.0,79630.0,71220.0,8410.0,70339.0,63095.0,7244.0,9291.0,7702.0,8125.0,6638.0,1166.0,1064.0,125978.0,30716.0,95262.0,93322.0,18690.0,74632.0,32656.0,30381.0,12026.0,10772.0,20630.0,19609.0
2015,13117,84063.0,35622.0,48441.0,71214.0,28651.0,42563.0,12849.0,10443.0,6971.0,5346.0,5878.0,5097.0,95386.0,82391.0,12995.0,85403.0,73747.0,11656.0,9983.0,8831.0,8644.0,7585.0,1339.0,1246.0,-11323.0,-46769.0,35446.0,-14189.0,-45096.0,30907.0,2866.0,1612.0,-1673.0,-2239.0,4539.0,3851.0
2015,13118,45703.0,22897.0,22806.0,41175.0,20411.0,20764.0,4528.0,3685.0,2486.0,2004.0,2042.0,1681.0,63963.0,56594.0,7369.0,56810.0,50453.0,6357.0,7153.0,5998.0,6141.0,5071.0,1012.0,927.0,-18260.0,-33697.0,15437.0,-15635.0,-30042.0,14407.0,-2625.0,-2313.0,-3655.0,-3067.0,1030.0,754.0
2015,13119,97910.0,42451.0,55459.0,79429.0,34269.0,45160.0,18481.0,16325.0,8182.0,6900.0,10299.0,9425.0,151726.0,132378.0,19348.0,133755.0,116912.0,16843.0,17971.0,16097.0,15466.0,13776.0,2505.0,2321.0,-53816.0,-89927.0,36111.0,-54326.0,-82643.0,28317.0,510.0,228.0,-7284.0,-6876.0,7794.0,7104.0
2015,13120,74323.0,41194.0,33129.0,64188.0,34919.0,29269.0,10135.0,8336.0,6275.0,4938.0,3860.0,3398.0,190959.0,169231.0,21728.0,164777.0,146311.0,18466.0,26182.0,23144.0,22920.0,20089.0,3262.0,3055.0,-116636.0,-128037.0,11401.0,-100589.0,-111392.0,10803.0,-16047.0,-14808.0,-16645.0,-15151.0,598.0,343.0
2015,13121,88787.0,29780.0,59007.0,80921.0,26519.0,54402.0,7866.0,7498.0,3261.0,3101.0,4605.0,4397.0,149939.0,122817.0,27122.0,132739.0,109095.0,23644.0,17200.0,15332.0,13722.0,12255.0,3478.0,3077.0,-61152.0,-93037.0,31885.0,-51818.0,-82576.0,30758.0,-9334.0,-7834.0,-10461.0,-9154.0,1127.0,1320.0
2015,13122,53700.0,23656.0,30044.0,48036.0,20699.0,27337.0,5664.0,5264.0,2957.0,2701.0,2707.0,2563.0,124277.0,103952.0,20325.0,110184.0,93056.0,17128.0,14093.0,12587.0,10896.0,9837.0,3197.0,2750.0,-70577.0,-80296.0,9719.0,-62148.0,-72357.0,10209.0,-8429.0,-7323.0,-7939.0,-7136.0,-490.0,-187.0
2015,13123,69539.0,27844.0,41695.0,62516.0,24666.0,37850.0,7023.0,6546.0,3178.0,2973.0,3845.0,3573.0,189358.0,159254.0,30104.0,166452.0,141218.0,25234.0,22906.0,20646.0,18036.0,16354.0,4870.0,4292.0,-119819.0,-131410.0,11591.0,-103936.0,-116552.0,12616.0,-15883.0,-14100.0,-14858.0,-13381.0,-1025.0,-719.0
2015,13200,393093.0,115621.0,277472.0,288843.0,83907.0,204936.0,104250.0,95802.0,31714.0,26643.0,72536.0,69159.0,752516.0,569858.0,182658.0,666540.0,506740.0,159800.0,85976.0,79645.0,63118.0,58716.0,22858.0,20929.0,-359423.0,-454237.0,94814.0,-377697.0,-422833.0,45136.0,18274.0,16157.0,-31404.0,-32073.0,49678.0,48230.0
2015,13201,125545.0,75167.0,50378.0,79234.0,50919.0,28315.0,46311.0,44546.0,24248.0,22917.0,22063.0,21629.0,126818.0,104641.0,22177.0,109378.0,90076.0,19302.0,17440.0,16349.0,14565.0,13661.0,2875.0,2688.0,-1273.0,-29474.0,28201.0,-30144.0,-39157.0,9013.0,28871.0,28197.0,9683.0,9256.0,19188.0,18941.0
2015,13202,74435.0,60550.0,13885.0,66558.0,53612.0,12946.0,7877.0,7393.0,6938.0,6466.0,939.0,927.0,49435.0,45047.0,4388.0,42958.0,39209.0,3749.0,6477.0,5786.0,5838.0,5181.0,639.0,605.0,25000.0,15503.0,9497.0,23600.0,14403.0,9197.0,1400.0,1607.0,1100.0,1285.0,300.0,322.0
2015,13203,62732.0,49015.0,13717.0,46935.0,38306.0,8629.0,15797.0,13366.0,10709.0,8444.0,5088.0,4922.0,50143.0,46636.0,3507.0,43167.0,40203.0,2964.0,6976.0,5896.0,6433.0,5368.0,543.0,528.0,12589.0,2379.0,10210.0,3768.0,-1897.0,5665.0,8821.0,7470.0,4276.0,3076.0,4545.0,4394.0
2015,13204,38465.0,31342.0,7123.0,32409.0,26811.0,5598.0,6056.0,5154.0,4531.0,3682.0,1525.0,1472.0,59680.0,55938.0,3742.0,51121.0,47956.0,3165.0,8559.0,7493.0,7982.0,6939.0,577.0,554.0,-21215.0,-24596.0,3381.0,-18712.0,-21145.0,2433.0,-2503.0,-2339.0,-3451.0,-3257.0,948.0,918.0
2015,13205,20795.0,15553.0,5242.0,19695.0,14558.0,5137.0,1100.0,1070.0,995.0,969.0,105.0,101.0,34031.0,29822.0,4209.0,29136.0,25537.0,3599.0,4895.0,4662.0,4285.0,4072.0,610.0,590.0,-13236.0,-14269.0,1033.0,-9441.0,-10979.0,1538.0,-3795.0,-3592.0,-3290.0,-3103.0,-505.0,-489.0
2015,13206,64445.0,47334.0,17111.0,58020.0,42237.0,15783.0,6425.0,5678.0,5097.0,4379.0,1328.0,1299.0,79025.0,70652.0,8373.0,68152.0,60723.0,7429.0,10873.0,9908.0,9929.0,9025.0,944.0,883.0,-14580.0,-23318.0,8738.0,-10132.0,-18486.0,8354.0,-4448.0,-4230.0,-4832.0,-4646.0,384.0,416.0
2015,13207,25603.0,22072.0,3531.0,23770.0,20366.0,3404.0,1833.0,1623.0,1706.0,1508.0,127.0,115.0,35690.0,32869.0,2821.0,31138.0,28771.0,2367.0,4552.0,4221.0,4098.0,3782.0,454.0,439.0,-10087.0,-10797.0,710.0,-7368.0,-8405.0,1037.0,-2719.0,-2598.0,-2392.0,-2274.0,-327.0,-324.0
2015,13208,46310.0,34858.0,11452.0,36622.0,28096.0,8526.0,9688.0,7880.0,6762.0,5128.0,2926.0,2752.0,77507.0,71499.0,6008.0,67132.0,61992.0,5140.0,10375.0,9299.0,9507.0,8513.0,868.0,786.0,-31197.0,-36641.0,5444.0,-30510.0,-33896.0,3386.0,-687.0,-1419.0,-2745.0,-3385.0,2058.0,1966.0
2015,13209,81284.0,21350.0,59934.0,57887.0,14116.0,43771.0,23397.0,21577.0,7234.0,6597.0,16163.0,14980.0,117299.0,62199.0,55100.0,102227.0,52433.0,49794.0,15072.0,13673.0,9766.0,9155.0,5306.0,4518.0,-36015.0,-40849.0,4834.0,-44340.0,-38317.0,-6023.0,8325.0,7904.0,-2532.0,-2558.0,10857.0,10462.0
2015,13210,27743.0,21222.0,6521.0,16603.0,13679.0,2924.0,11140.0,9623.0,7543.0,6176.0,3597.0,3447.0,44882.0,41805.0,3077.0,38657.0,36090.0,2567.0,6225.0,5622.0,5715.0,5126.0,510.0,496.0,-17139.0,-20583.0,3444.0,-22054.0,-22411.0,357.0,4915.0,4001.0,1828.0,1050.0,3087.0,2951.0
2015,13211,39541.0,29325.0,10216.0,29781.0,22345.0,7436.0,9760.0,8710.0,6980.0,6131.0,2780.0,2579.0,62767.0,57047.0,5720.0,52862.0,48153.0,4709.0,9905.0,9087.0,8894.0,8130.0,1011.0,957.0,-23226.0,-27722.0,4496.0,-23081.0,-25808.0,2727.0,-145.0,-377.0,-1914.0,-1999.0,1769.0,1622.0
2015,13212,36795.0,28277.0,8518.0,29665.0,23350.0,6315.0,7130.0,7083.0,4927.0,4886.0,2203.0,2197.0,59486.0,54403.0,5083.0,50845.0,46513.0,4332.0,8641.0,8073.0,7890.0,7358.0,751.0,715.0,-22691.0,-26126.0,3435.0,-21180.0,-23163.0,1983.0,-1511.0,-990.0,-2963.0,-2472.0,1452.0,1482.0
2015,13213,19507.0,12801.0,6706.0,17052.0,10798.0,6254.0,2455.0,2065.0,2003.0,1702.0,452.0,363.0,49566.0,41663.0,7903.0,42789.0,35871.0,6918.0,6777.0,6243.0,5792.0,5333.0,985.0,910.0,-30059.0,-28862.0,-1197.0,-25737.0,-25073.0,-664.0,-4322.0,-4178.0,-3789.0,-3631.0,-533.0,-547.0
2015,13214,27054.0,20150.0,6904.0,20138.0,15713.0,4425.0,6916.0,5999.0,4437.0,3675.0,2479.0,2324.0,45061.0,41094.0,3967.0,38329.0,34996.0,3333.0,6732.0,5925.0,6098.0,5345.0,634.0,580.0,-18007.0,-20944.0,2937.0,-18191.0,-19283.0,1092.0,184.0,74.0,-1661.0,-1670.0,1845.0,1744.0
2015,13215,23834.0,18750.0,5084.0,15253.0,12644.0,2609.0,8581.0,7013.0,6106.0,4723.0,2475.0,2290.0,25423.0,22940.0,2483.0,21883.0,19764.0,2119.0,3540.0,3103.0,3176.0,2765.0,364.0,338.0,-1589.0,-4190.0,2601.0,-6630.0,-7120.0,490.0,5041.0,3910.0,2930.0,1958.0,2111.0,1952.0
2015,13218,12076.0,10667.0,1409.0,11169.0,9779.0,1390.0,907.0,874.0,888.0,855.0,19.0,19.0,17907.0,16527.0,1380.0,15926.0,14775.0,1151.0,1981.0,1791.0,1752.0,1577.0,229.0,214.0,-5831.0,-5860.0,29.0,-4757.0,-4996.0,239.0,-1074.0,-917.0,-864.0,-722.0,-210.0,-195.0
2015,13219,7993.0,5341.0,2652.0,6973.0,4458.0,2515.0,1020.0,1004.0,883.0,868.0,137.0,136.0,29038.0,25154.0,3884.0,25149.0,21802.0,3347.0,3889.0,3412.0,3352.0,2935.0,537.0,477.0,-21045.0,-19813.0,-1232.0,-18176.0,-17344.0,-832.0,-2869.0,-2408.0,-2469.0,-2067.0,-400.0,-341.0
2015,13220,11077.0,9580.0,1497.0,9494.0,8063.0,1431.0,1583.0,1572.0,1517.0,1506.0,66.0,66.0,27760.0,25208.0,2552.0,24309.0,22082.0,2227.0,3451.0,3128.0,3126.0,2817.0,325.0,311.0,-16683.0,-15628.0,-1055.0,-14815.0,-14019.0,-796.0,-1868.0,-1556.0,-1609.0,-1311.0,-259.0,-245.0
2015,13221,12601.0,6746.0,5855.0,9587.0,5046.0,4541.0,3014.0,2703.0,1700.0,1493.0,1314.0,1210.0,23009.0,17446.0,5563.0,20068.0,15005.0,5063.0,2941.0,2744.0,2441.0,2277.0,500.0,467.0,-10408.0,-10700.0,292.0,-10481.0,-9959.0,-522.0,73.0,-41.0,-741.0,-784.0,814.0,743.0
2015,13222,14298.0,9955.0,4343.0,12845.0,8685.0,4160.0,1453.0,1132.0,1270.0,1018.0,183.0,114.0,38203.0,32931.0,5272.0,33105.0,28563.0,4542.0,5098.0,4705.0,4368.0,4015.0,730.0,690.0,-23905.0,-22976.0,-929.0,-20260.0,-19878.0,-382.0,-3645.0,-3573.0,-3098.0,-2997.0,-547.0,-576.0
2015,13223,14633.0,12658.0,1975.0,12625.0,10839.0,1786.0,2008.0,1946.0,1819.0,1760.0,189.0,186.0,18248.0,16540.0,1708.0,16054.0,14550.0,1504.0,2194.0,2039.0,1990.0,1846.0,204.0,193.0,-3615.0,-3882.0,267.0,-3429.0,-3711.0,282.0,-186.0,-93.0,-171.0,-86.0,-15.0,-7.0
2015,13224,45108.0,30228.0,14880.0,37303.0,26194.0,11109.0,7805.0,7040.0,4034.0,3530.0,3771.0,3510.0,43582.0,37434.0,6148.0,37714.0,32293.0,5421.0,5868.0,5418.0,5141.0,4782.0,727.0,636.0,1526.0,-7206.0,8732.0,-411.0,-6099.0,5688.0,1937.0,1622.0,-1107.0,-1252.0,3044.0,2874.0
2015,13225,13861.0,8312.0,5549.0,11983.0,7273.0,4710.0,1878.0,1831.0,1039.0,1017.0,839.0,814.0,32715.0,25266.0,7449.0,28170.0,21368.0,6802.0,4545.0,4101.0,3898.0,3544.0,647.0,557.0,-18854.0,-16954.0,-1900.0,-16187.0,-14095.0,-2092.0,-2667.0,-2270.0,-2859.0,-2527.0,192.0,257.0
2015,13227,14686.0,13057.0,1629.0,13911.0,12304.0,1607.0,775.0,640.0,753.0,620.0,22.0,20.0,18644.0,17025.0,1619.0,16258.0,14927.0,1331.0,2386.0,2243.0,2098.0,1963.0,288.0,280.0,-3958.0,-3968.0,10.0,-2347.0,-2623.0,276.0,-1611.0,-1603.0,-1345.0,-1343.0,-266.0,-260.0
2015,13228,11256.0,10140.0,1116.0,9391.0,8444.0,947.0,1865.0,1576.0,1696.0,1428.0,169.0,148.0,22304.0,20744.0,1560.0,19399.0,18148.0,1251.0,2905.0,2796.0,2596.0,2494.0,309.0,302.0,-11048.0,-10604.0,-444.0,-10008.0,-9704.0,-304.0,-1040.0,-1220.0,-900.0,-1066.0,-140.0,-154.0
2015,13229,28748.0,18503.0,10245.0,24237.0,15569.0,8668.0,4511.0,4338.0,2934.0,2799.0,1577.0,1539.0,71625.0,64660.0,6965.0,60911.0,55237.0,5674.0,10714.0,9562.0,9423.0,8347.0,1291.0,1215.0,-42877.0,-46157.0,3280.0,-36674.0,-39668.0,2994.0,-6203.0,-5224.0,-6489.0,-5548.0,286.0,324.0
2015,13300,18772.0,15634.0,3138.0,18434.0,15320.0,3114.0,338.0,314.0,314.0,300.0,24.0,14.0,15832.0,13978.0,1854.0,13558.0,11957.0,1601.0,2274.0,2150.0,2021.0,1912.0,253.0,238.0,2940.0,1656.0,1284.0,4876.0,3363.0,1513.0,-1936.0,-1836.0,-1707.0,-1612.0,-229.0,-224.0
2015,13303,13104.0,10360.0,2744.0,12770.0,10044.0,2726.0,334.0,314.0,316.0,306.0,18.0,8.0,9782.0,8291.0,1491.0,8450.0,7149.0,1301.0,1332.0,1252.0,1142.0,1076.0,190.0,176.0,3322.0,2069.0,1253.0,4320.0,2895.0,1425.0,-998.0,-938.0,-826.0,-770.0,-172.0,-168.0
2015,13305,4785.0,4502.0,283.0,4775.0,4498.0,277.0,10.0,8.0,4.0,2.0,6.0,6.0,5026.0,4734.0,292.0,4307.0,4063.0,244.0,719.0,686.0,671.0,638.0,48.0,48.0,-241.0,-232.0,-9.0,468.0,435.0,33.0,-709.0,-678.0,-667.0,-636.0,-42.0,-42.0
2015,13307,363.0,344.0,19.0,363.0,344.0,19.0,,,,,,,483.0,467.0,16.0,415.0,405.0,10.0,68.0,64.0,62.0,59.0,6.0,5.0,-120.0,-123.0,3.0,-52.0,-61.0,9.0,-68.0,-64.0,-62.0,-59.0,-6.0,-5.0
2015,13308,955.0,863.0,92.0,950.0,858.0,92.0,5.0,3.0,5.0,3.0,,,976.0,921.0,55.0,810.0,764.0,46.0,166.0,159.0,157.0,150.0,9.0,9.0,-21.0,-58.0,37.0,140.0,94.0,46.0,-161.0,-156.0,-152.0,-147.0,-9.0,-9.0
2015,13350,849.0,342.0,507.0,772.0,293.0,479.0,77.0,72.0,49.0,44.0,28.0,28.0,81.0,60.0,21.0,57.0,47.0,10.0,24.0,24.0,13.0,13.0,11.0,11.0,768.0,282.0,486.0,715.0,246.0,469.0,53.0,48.0,36.0,31.0,17.0,17.0
2015,13361,142.0,71.0,71.0,113.0,45.0,68.0,29.0,29.0,26.0,26.0,3.0,3.0,28.0,23.0,5.0,20.0,17.0,3.0,8.0,8.0,6.0,6.0,2.0,2.0,114.0,48.0,66.0,93.0,28.0,65.0,21.0,21.0,20.0,20.0,1.0,1.0
2015,13362,79.0,27.0,52.0,69.0,23.0,46.0,10.0,9.0,4.0,3.0,6.0,6.0,,,,,,,,,,,,,79.0,27.0,52.0,69.0,23.0,46.0,10.0,9.0,4.0,3.0,6.0,6.0
2015,13363,68.0,30.0,38.0,61.0,25.0,36.0,7.0,7.0,5.0,5.0,2.0,2.0,12.0,12.0,,10.0,10.0,,2.0,2.0,2.0,2.0,,,56.0,18.0,38.0,51.0,15.0,36.0,5.0,5.0,3.0,3.0,2.0,2.0
2015,13364,53.0,18.0,35.0,49.0,17.0,32.0,4.0,4.0,1.0,1.0,3.0,3.0,6.0,2.0,4.0,4.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,47.0,16.0,31.0,45.0,16.0,29.0,2.0,2.0,,,2.0,2.0
2015,13381,100.0,54.0,46.0,96.0,52.0,44.0,4.0,3.0,2.0,1.0,2.0,2.0,8.0,6.0,2.0,4.0,3.0,1.0,4.0,4.0,3.0,3.0,1.0,1.0,92.0,48.0,44.0,92.0,49.0,43.0,,-1.0,-1.0,-2.0,1.0,1.0
2015,13382,97.0,34.0,63.0,93.0,33.0,60.0,4.0,3.0,1.0,,3.0,3.0,1.0,1.0,,1.0,1.0,,,,,,,,96.0,33.0,63.0,92.0,32.0,60.0,4.0,3.0,1.0,,3.0,3.0
