階層,地域コード,地域,昼間通学者／総数／令和２（2020）年（人）,昼間通学者／総数／平成27（2015）年（人）,昼間通学者／総数／増減数（人）,昼間通学者／総数／増減率（％）,昼間通学者／男／令和２（2020）年（人）,昼間通学者／男／平成27（2015）年（人）,昼間通学者／男／増減数（人）,昼間通学者／男／増減率（％）,昼間通学者／女／令和２（2020）年（人）,昼間通学者／女／平成27（2015）年（人）,昼間通学者／女／増減数（人）,昼間通学者／女／増減率（％）,常住通学者／総数／令和２（2020）年（人）,常住通学者／総数／平成27（2015）年（人）,常住通学者／総数／増減数（人）,常住通学者／総数／増減率（％）,常住通学者／男／令和２（2020）年（人）,常住通学者／男／平成27（2015）年（人）,常住通学者／男／増減数（人）,常住通学者／男／増減率（％）,常住通学者／女／令和２（2020）年(人),常住通学者／女／平成27（2015）年（人）,常住通学者／増減数／女（人）,常住通学者／増減率／女（％）,流入通学者／総数／令和２（2020）年（人）,流入通学者／総数／平成27（2015）年（人）,流入通学者／総数／増減数（人）,流入通学者／総数／増減率（％）,流入通学者／男／令和２（2020）年（人）,流入通学者／男／平成27年（2015）年（人）,流入通学者／男／増減数（人）,流入通学者／男／増減率（％）,流入通学者／女／令和２（2020）年（人）,流入通学者／女／平成27年（2015）年（人）,流入通学者／女／増減数（人）,流入通学者／女／増減率（％）,流出通学者／総数／令和２（2020）年（人）,流出通学者／総数／平成27（2015）年（人）,流出通学者／総数／増減数（人）,流出通学者／総数／増減率（％）,流出通学者／男／令和２（2020）年（人）,流出通学者／男／平成27年（2015）年（人）,流出通学者／男／増減数（人）,流出通学者／男／増減率（％）,流出通学者／女／令和２（2020）年（人）,流出通学者／女／平成27年（2015）年（人）,流出通学者／女／増減数（人）,流出通学者／女／増減率（％）,流入超過通学者／総数／令和２（2020）年（人）,流入超過通学者／総数／平成27（2015）年（人）,流入超過通学者／総数／増減数（人）,流入超過通学者／男／令和２（2020）年（人）,流入超過通学者／男／平成27（2015）年（人）,流入超過通学者／男／増減数(人),流入超過通学者／女／令和２（2020）年（人）,流入超過通学者／女／平成27（2015）年（人）,流入超過通学者／女／増減数（人）,残留通学者／総数／令和２（2020）年（人）,残留通学者／総数／平成27（2015）年（人）,残留通学者／総数／増減数（人）,残留通学者／総数／増減率（％）,残留通学者／男／令和２（2020）年（人）,残留通学者／男／平成27（2015）年（人）,残留通学者／男／増減数（人）,残留通学者／男／増減率（％）,残留通学者／女／令和２（2020）年（人）,残留通学者／女／平成27（2015）年（人）,残留通学者／女／増減数（人）,残留通学者／女／増減率（％）,昼夜間通学者比率／総数／令和２（2020）年（％）,昼夜間通学者比率／総数／平成27（2015）年（％）,昼夜間通学者比率／総数／増減数(人),昼夜間通学者比率／総数／増減率(％),昼夜間通学者比率／男／令和２（2020）年（％）,昼夜間通学者比率／男／平成27（2015）年（％）,昼夜間通学者比率／男／増減数（人）,昼夜間通学者比率／男／増減率（％）,昼夜間通学者比率／女／令和２（2020）年（％）,昼夜間通学者比率／女／平成27（2015）年（％）,昼夜間通学者比率／女／増減数（人）,昼夜間通学者比率／女／増減率（％）,面積（平方キロメートル）,人口密度／昼間通学者（人／平方キロメートル）,人口密度／常住通学者（人／平方キロメートル）
0,13000,東京都総数,1573582,1679335,-105753,-6.3,806714,864244,-57530,-6.7,766868,815091,-48223,-5.9,1373261,1421603,-48342,-3.4,709316,737130,-27814,-3.8,663945,684473,-20528,-3.0,256398,327011,-70613,-21.6,129199,166858,-37659,-22.6,127199,160153,-32954,-20.6,56077,69279,-13202,-19.1,31801,39744,-7943,-20.0,24276,29535,-5259,-17.8,200321,257732,-57411,97398,127114,-29716,102923,130618,-27695,1317184,1352324,-35140,-2.6,677515,697386,-19871,-2.8,639669,654938,-15269,-2.3,114.6,118.1,-3.5,-3.0,113.7,117.2,-3.5,-3.0,115.5,119.1,-3.6,-3.0,2194.03,717.2,625.9
1,13100,区部,1069149,1133360,-64211,-5.7,545507,580791,-35284,-6.1,523642,552569,-28927,-5.2,884026,892019,-7993,-0.9,454517,460368,-5851,-1.3,429509,431651,-2142,-0.5,251026,317539,-66513,-20.9,126179,161768,-35589,-22.0,124847,155771,-30924,-19.9,65903,76198,-10295,-13.5,35189,41345,-6156,-14.9,30714,34853,-4139,-11.9,185123,241341,-56218,90990,120423,-29433,94133,120918,-26785,818123,815821,2302,0.3,419328,419023,305,0.1,398795,396798,1997,0.5,120.9,127.1,-6.2,-4.9,120.0,126.2,-6.2,-4.9,121.9,128.0,-6.1,-4.8,627.53,1703.7,1408.7
2,13101,千代田区,59970,69443,-9473,-13.6,26799,33328,-6529,-19.6,33171,36115,-2944,-8.2,7046,5654,1392,24.6,3496,2800,696,24.9,3550,2854,696,24.4,54669,65405,-10736,-16.4,24188,31337,-7149,-22.8,30481,34068,-3587,-10.5,1745,1616,129,8.0,885,809,76,9.4,860,807,53,6.6,52924,63789,-10865,23303,30528,-7225,29621,33261,-3640,5301,4038,1263,31.3,2611,1991,620,31.1,2690,2047,643,31.4,851.1,1228.2,-377.1,-30.7,766.6,1190.3,-423.7,-35.6,934.4,1265.4,-331.0,-26.2,11.66,5143.2,604.3
2,13102,中央区,12608,10298,2310,22.4,6138,4963,1175,23.7,6470,5335,1135,21.3,14224,10667,3557,33.3,7154,5382,1772,32.9,7070,5285,1785,33.8,2884,3277,-393,-12.0,1207,1347,-140,-10.4,1677,1930,-253,-13.1,4500,3646,854,23.4,2223,1766,457,25.9,2277,1880,397,21.1,-1616,-369,-1247,-1016,-419,-597,-600,50,-650,9724,7021,2703,38.5,4931,3616,1315,36.4,4793,3405,1388,40.8,88.6,96.5,-7.9,-8.2,85.8,92.2,-6.4,-6.9,91.5,100.9,-9.4,-9.3,10.21,1234.9,1393.1
2,13103,港区,42777,45898,-3121,-6.8,21036,22780,-1744,-7.7,21741,23118,-1377,-6.0,22244,20072,2172,10.8,11308,10214,1094,10.7,10936,9858,1078,10.9,26661,31232,-4571,-14.6,12790,15299,-2509,-16.4,13871,15933,-2062,-12.9,6128,5406,722,13.4,3062,2733,329,12.0,3066,2673,393,14.7,20533,25826,-5293,9728,12566,-2838,10805,13260,-2455,16116,14666,1450,9.9,8246,7481,765,10.2,7870,7185,685,9.5,192.3,228.7,-36.4,-15.9,186.0,223.0,-37.0,-16.6,198.8,234.5,-35.7,-15.2,20.37,2100.0,1092.0
2,13104,新宿区,70931,83025,-12094,-14.6,39835,47796,-7961,-16.7,31096,35229,-4133,-11.7,24192,25266,-1074,-4.3,12193,12976,-783,-6.0,11999,12290,-291,-2.4,54461,66148,-11687,-17.7,31264,38819,-7555,-19.5,23197,27329,-4132,-15.1,7722,8389,-667,-8.0,3622,3999,-377,-9.4,4100,4390,-290,-6.6,46739,57759,-11020,27642,34820,-7178,19097,22939,-3842,16470,16877,-407,-2.4,8571,8977,-406,-4.5,7899,7900,-1,0.0,293.2,328.6,-35.4,-10.8,326.7,368.3,-41.6,-11.3,259.2,286.6,-27.4,-9.6,18.22,3893.0,1327.8
2,13105,文京区,62616,67476,-4860,-7.2,32399,34963,-2564,-7.3,30217,32513,-2296,-7.1,25836,24673,1163,4.7,13597,13256,341,2.6,12239,11417,822,7.2,44869,51436,-6567,-12.8,22983,26278,-3295,-12.5,21886,25158,-3272,-13.0,8089,8633,-544,-6.3,4181,4571,-390,-8.5,3908,4062,-154,-3.8,36780,42803,-6023,18802,21707,-2905,17978,21096,-3118,17747,16040,1707,10.6,9416,8685,731,8.4,8331,7355,976,13.3,242.4,273.5,-31.1,-11.4,238.3,263.8,-25.5,-9.7,246.9,284.8,-37.9,-13.3,11.29,5546.1,2288.4
2,13106,台東区,16499,17319,-820,-4.7,8522,8824,-302,-3.4,7977,8495,-518,-6.1,14285,14698,-413,-2.8,7326,7562,-236,-3.1,6959,7136,-177,-2.5,6890,7495,-605,-8.1,3531,3766,-235,-6.2,3359,3729,-370,-9.9,4676,4874,-198,-4.1,2335,2504,-169,-6.7,2341,2370,-29,-1.2,2214,2621,-407,1196,1262,-66,1018,1359,-341,9609,9824,-215,-2.2,4991,5058,-67,-1.3,4618,4766,-148,-3.1,115.5,117.8,-2.3,-2.0,116.3,116.7,-0.4,-0.3,114.6,119.0,-4.4,-3.7,10.11,1631.9,1413.0
2,13107,墨田区,21555,21302,253,1.2,11385,11461,-76,-0.7,10170,9841,329,3.3,21592,22193,-601,-2.7,11113,11515,-402,-3.5,10479,10678,-199,-1.9,6404,6380,24,0.4,3530,3690,-160,-4.3,2874,2690,184,6.8,6441,7271,-830,-11.4,3258,3744,-486,-13.0,3183,3527,-344,-9.8,-37,-891,854,272,-54,326,-309,-837,528,15151,14922,229,1.5,7855,7771,84,1.1,7296,7151,145,2.0,99.8,96.0,3.8,4.0,102.4,99.5,2.9,2.9,97.1,92.2,4.9,5.3,13.77,1565.4,1568.0
2,13108,江東区,45235,42970,2265,5.3,24330,22767,1563,6.9,20905,20203,702,3.5,51264,48999,2265,4.6,26490,25404,1086,4.3,24774,23595,1179,5.0,8926,9039,-113,-1.3,5429,5052,377,7.5,3497,3987,-490,-12.3,14955,15068,-113,-0.7,7589,7689,-100,-1.3,7366,7379,-13,-0.2,-6029,-6029,0,-2160,-2637,477,-3869,-3392,-477,36309,33931,2378,7.0,18901,17715,1186,6.7,17408,16216,1192,7.4,88.2,87.7,0.5,0.6,91.8,89.6,2.2,2.5,84.4,85.6,-1.2,-1.4,42.99,1052.2,1192.5
2,13109,品川区,40115,40170,-55,-0.1,19658,19360,298,1.5,20457,20810,-353,-1.7,35369,32908,2461,7.5,18094,16824,1270,7.5,17275,16084,1191,7.4,15700,18442,-2742,-14.9,7063,8187,-1124,-13.7,8637,10255,-1618,-15.8,10954,11180,-226,-2.0,5499,5651,-152,-2.7,5455,5529,-74,-1.3,4746,7262,-2516,1564,2536,-972,3182,4726,-1544,24415,21728,2687,12.4,12595,11173,1422,12.7,11820,10555,1265,12.0,113.4,122.1,-8.7,-7.1,108.6,115.1,-6.5,-5.6,118.4,129.4,-11.0,-8.5,22.84,1756.3,1548.6
2,13110,目黒区,32214,32378,-164,-0.5,18648,19262,-614,-3.2,13566,13116,450,3.4,25380,25311,69,0.3,13067,13054,13,0.1,12313,12257,56,0.5,15901,17542,-1641,-9.4,9969,11385,-1416,-12.4,5932,6157,-225,-3.7,9067,10475,-1408,-13.4,4388,5177,-789,-15.2,4679,5298,-619,-11.7,6834,7067,-233,5581,6208,-627,1253,859,394,16313,14836,1477,10.0,8679,7877,802,10.2,7634,6959,675,9.7,126.9,127.9,-1.0,-0.8,142.7,147.6,-4.9,-3.3,110.2,107.0,3.2,3.0,14.67,2195.9,1730.1
2,13111,大田区,56422,57941,-1519,-2.6,29710,30809,-1099,-3.6,26712,27132,-420,-1.5,66501,69322,-2821,-4.1,34228,35846,-1618,-4.5,32273,33476,-1203,-3.6,9847,11385,-1538,-13.5,5448,6421,-973,-15.2,4399,4964,-565,-11.4,19926,22766,-2840,-12.5,9966,11458,-1492,-13.0,9960,11308,-1348,-11.9,-10079,-11381,1302,-4518,-5037,519,-5561,-6344,783,46575,46556,19,0.0,24262,24388,-126,-0.5,22313,22168,145,0.7,84.8,83.6,1.2,1.4,86.8,85.9,0.9,1.0,82.8,81.0,1.8,2.2,61.86,912.1,1075.0
2,13112,世田谷区,116747,120823,-4076,-3.4,60236,63316,-3080,-4.9,56511,57507,-996,-1.7,98854,93647,5207,5.6,51680,49636,2044,4.1,47174,44011,3163,7.2,47807,57517,-9710,-16.9,24170,29682,-5512,-18.6,23637,27835,-4198,-15.1,29914,30341,-427,-1.4,15614,16002,-388,-2.4,14300,14339,-39,-0.3,17893,27176,-9283,8556,13680,-5124,9337,13496,-4159,68940,63306,5634,8.9,36066,33634,2432,7.2,32874,29672,3202,10.8,118.1,129.0,-10.9,-8.4,116.6,127.6,-11.0,-8.6,119.8,130.7,-10.9,-8.3,58.05,2011.1,1702.9
2,13113,渋谷区,42833,50504,-7671,-15.2,17346,20519,-3173,-15.5,25487,29985,-4498,-15.0,17362,16422,940,5.7,8650,8224,426,5.2,8712,8198,514,6.3,31560,40564,-9004,-22.2,11729,15549,-3820,-24.6,19831,25015,-5184,-20.7,6089,6482,-393,-6.1,3033,3254,-221,-6.8,3056,3228,-172,-5.3,25471,34082,-8611,8696,12295,-3599,16775,21787,-5012,11273,9940,1333,13.4,5617,4970,647,13.0,5656,4970,686,13.8,246.7,307.5,-60.8,-19.8,200.5,249.5,-49.0,-19.6,292.6,365.8,-73.2,-20.0,15.11,2834.7,1149.0
2,13114,中野区,31060,31218,-158,-0.5,15808,15833,-25,-0.2,15252,15385,-133,-0.9,24804,25581,-777,-3.0,12721,13233,-512,-3.9,12083,12348,-265,-2.1,15261,16678,-1417,-8.5,7659,8295,-636,-7.7,7602,8383,-781,-9.3,9005,11041,-2036,-18.4,4572,5695,-1123,-19.7,4433,5346,-913,-17.1,6256,5637,619,3087,2600,487,3169,3037,132,15799,14540,1259,8.7,8149,7538,611,8.1,7650,7002,648,9.3,125.2,122.0,3.2,2.6,124.3,119.6,4.7,3.9,126.2,124.6,1.6,1.3,15.59,1992.3,1591.0
2,13115,杉並区,53240,55044,-1804,-3.3,25941,26012,-71,-0.3,27299,29032,-1733,-6.0,51388,52769,-1381,-2.6,26145,26876,-731,-2.7,25243,25893,-650,-2.5,19870,23490,-3620,-15.4,8871,10152,-1281,-12.6,10999,13338,-2339,-17.5,18018,21215,-3197,-15.1,9075,11016,-1941,-17.6,8943,10199,-1256,-12.3,1852,2275,-423,-204,-864,660,2056,3139,-1083,33370,31554,1816,5.8,17070,15860,1210,7.6,16300,15694,606,3.9,103.6,104.3,-0.7,-0.7,99.2,96.8,2.4,2.5,108.1,112.1,-4.0,-3.6,34.06,1563.1,1508.7
2,13116,豊島区,48566,56061,-7495,-13.4,25151,28763,-3612,-12.6,23415,27298,-3883,-14.2,23694,23405,289,1.2,12096,12070,26,0.2,11598,11335,263,2.3,33476,41947,-8471,-20.2,17378,21472,-4094,-19.1,16098,20475,-4377,-21.4,8604,9291,-687,-7.4,4323,4779,-456,-9.5,4281,4512,-231,-5.1,24872,32656,-7784,13055,16693,-3638,11817,15963,-4146,15090,14114,976,6.9,7773,7291,482,6.6,7317,6823,494,7.2,205.0,239.5,-34.5,-14.4,207.9,238.3,-30.4,-12.8,201.9,240.8,-38.9,-16.2,13.01,3733.0,1821.2
2,13117,北区,31577,32147,-570,-1.8,15709,15435,274,1.8,15868,16712,-844,-5.1,29105,29281,-176,-0.6,14999,15154,-155,-1.0,14106,14127,-21,-0.1,11633,12849,-1216,-9.5,5446,5515,-69,-1.3,6187,7334,-1147,-15.6,9161,9983,-822,-8.2,4736,5234,-498,-9.5,4425,4749,-324,-6.8,2472,2866,-394,710,281,429,1762,2585,-823,19944,19298,646,3.3,10263,9920,343,3.5,9681,9378,303,3.2,108.5,109.8,-1.3,-1.2,104.7,101.9,2.8,2.7,112.5,118.3,-5.8,-4.9,20.61,1532.1,1412.2
2,13118,荒川区,17178,17443,-265,-1.5,9506,9662,-156,-1.6,7672,7781,-109,-1.4,19969,20068,-99,-0.5,10203,10331,-128,-1.2,9766,9737,29,0.3,3961,4528,-567,-12.5,2737,3014,-277,-9.2,1224,1514,-290,-19.2,6752,7153,-401,-5.6,3434,3683,-249,-6.8,3318,3470,-152,-4.4,-2791,-2625,-166,-697,-669,-28,-2094,-1956,-138,13217,12915,302,2.3,6769,6648,121,1.8,6448,6267,181,2.9,86.0,86.9,-0.9,-1.0,93.2,93.5,-0.3,-0.3,78.6,79.9,-1.3,-1.6,10.16,1690.7,1965.5
2,13119,板橋区,52105,55824,-3719,-6.7,25477,27376,-1899,-6.9,26628,28448,-1820,-6.4,52236,55314,-3078,-5.6,26725,28059,-1334,-4.8,25511,27255,-1744,-6.4,15044,18481,-3437,-18.6,6410,8287,-1877,-22.6,8634,10194,-1560,-15.3,15175,17971,-2796,-15.6,7658,8970,-1312,-14.6,7517,9001,-1484,-16.5,-131,510,-641,-1248,-683,-565,1117,1193,-76,37061,37343,-282,-0.8,19067,19089,-22,-0.1,17994,18254,-260,-1.4,99.7,100.9,-1.2,-1.2,95.3,97.6,-2.3,-2.4,104.4,104.4,0.0,0.0,32.22,1617.2,1621.2
2,13120,練馬区,61948,63681,-1733,-2.7,32221,33242,-1021,-3.1,29727,30439,-712,-2.3,77241,79728,-2487,-3.1,39739,41257,-1518,-3.7,37502,38471,-969,-2.5,9680,10135,-455,-4.5,5191,5506,-315,-5.7,4489,4629,-140,-3.0,24973,26182,-1209,-4.6,12709,13521,-812,-6.0,12264,12661,-397,-3.1,-15293,-16047,754,-7518,-8015,497,-7775,-8032,257,52268,53546,-1278,-2.4,27030,27736,-706,-2.5,25238,25810,-572,-2.2,80.2,79.9,0.3,0.4,81.1,80.6,0.5,0.6,79.3,79.1,0.2,0.3,48.08,1288.4,1606.5
2,13121,足立区,55118,58328,-3210,-5.5,29532,31360,-1828,-5.8,25586,26968,-1382,-5.1,63488,67662,-4174,-6.2,32682,34936,-2254,-6.5,30806,32726,-1920,-5.9,7482,7866,-384,-4.9,4701,5188,-487,-9.4,2781,2678,103,3.8,15852,17200,-1348,-7.8,7851,8764,-913,-10.4,8001,8436,-435,-5.2,-8370,-9334,964,-3150,-3576,426,-5220,-5758,538,47636,50462,-2826,-5.6,24831,26172,-1341,-5.1,22805,24290,-1485,-6.1,86.8,86.2,0.6,0.7,90.4,89.8,0.6,0.7,83.1,82.4,0.7,0.8,53.25,1035.1,1192.3
2,13122,葛飾区,36318,37943,-1625,-4.3,19521,20287,-766,-3.8,16797,17656,-859,-4.9,43365,46372,-3007,-6.5,22523,24061,-1538,-6.4,20842,22311,-1469,-6.6,4856,5664,-808,-14.3,3027,3463,-436,-12.6,1829,2201,-372,-16.9,11903,14093,-2190,-15.5,6029,7237,-1208,-16.7,5874,6856,-982,-14.3,-7047,-8429,1382,-3002,-3774,772,-4045,-4655,610,31462,32279,-817,-2.5,16494,16824,-330,-2.0,14968,15455,-487,-3.2,83.7,81.8,1.9,2.3,86.7,84.3,2.4,2.8,80.6,79.1,1.5,1.9,34.80,1043.6,1246.1
2,13123,江戸川区,61517,66124,-4607,-7.0,30599,32673,-2074,-6.3,30918,33451,-2533,-7.6,74587,82007,-7420,-9.0,38288,41698,-3410,-8.2,36299,40309,-4010,-9.9,6590,7023,-433,-6.2,2468,2708,-240,-8.9,4122,4315,-193,-4.5,19660,22906,-3246,-14.2,10157,11733,-1576,-13.4,9503,11173,-1670,-14.9,-13070,-15883,2813,-7689,-9025,1336,-5381,-6858,1477,54927,59101,-4174,-7.1,28131,29965,-1834,-6.1,26796,29136,-2340,-8.0,82.5,80.6,1.9,2.4,79.9,78.4,1.5,1.9,85.2,83.0,2.2,2.7,49.90,1232.8,1494.7
1,13200,市部,497592,538828,-41236,-7.7,257633,279702,-22069,-7.9,239959,259126,-19167,-7.4,480972,520554,-39582,-7.6,250374,271915,-21541,-7.9,230598,248639,-18041,-7.3,83536,104250,-20714,-19.9,42899,53761,-10862,-20.2,40637,50489,-9852,-19.5,66916,85976,-19060,-22.2,35640,45974,-10334,-22.5,31276,40002,-8726,-21.8,16620,18274,-1654,7259,7787,-528,9361,10487,-1126,414056,434578,-20522,-4.7,214734,225941,-11207,-5.0,199322,208637,-9315,-4.5,103.5,103.5,0.0,0.0,102.9,102.9,0.0,0.0,104.1,104.2,-0.1,-0.1,783.95,634.7,613.5
2,13201,八王子市,91749,107054,-15305,-14.3,51282,60579,-9297,-15.3,40467,46475,-6008,-12.9,69453,78183,-8730,-11.2,37155,42049,-4894,-11.6,32298,36134,-3836,-10.6,35694,46311,-10617,-22.9,21013,27489,-6476,-23.6,14681,18822,-4141,-22.0,13398,17440,-4042,-23.2,6886,8959,-2073,-23.1,6512,8481,-1969,-23.2,22296,28871,-6575,14127,18530,-4403,8169,10341,-2172,56055,60743,-4688,-7.7,30269,33090,-2821,-8.5,25786,27653,-1867,-6.8,132.1,136.9,-4.8,-3.5,138.0,144.1,-6.1,-4.2,125.3,128.6,-3.3,-2.6,186.38,492.3,372.6
2,13202,立川市,20718,19661,1057,5.4,10398,9920,478,4.8,10320,9741,579,5.9,19356,18261,1095,6.0,9902,9183,719,7.8,9454,9078,376,4.1,7000,7877,-877,-11.1,3409,4069,-660,-16.2,3591,3808,-217,-5.7,5638,6477,-839,-13.0,2913,3332,-419,-12.6,2725,3145,-420,-13.4,1362,1400,-38,496,737,-241,866,663,203,13718,11784,1934,16.4,6989,5851,1138,19.4,6729,5933,796,13.4,107.0,107.7,-0.7,-0.6,105.0,108.0,-3.0,-2.8,109.2,107.3,1.9,1.8,24.36,850.5,794.6
2,13203,武蔵野市,22719,25082,-2363,-9.4,10996,12368,-1372,-11.1,11723,12714,-991,-7.8,15622,16261,-639,-3.9,8005,8290,-285,-3.4,7617,7971,-354,-4.4,12672,15797,-3125,-19.8,5814,7587,-1773,-23.4,6858,8210,-1352,-16.5,5575,6976,-1401,-20.1,2823,3509,-686,-19.5,2752,3467,-715,-20.6,7097,8821,-1724,2991,4078,-1087,4106,4743,-637,10047,9285,762,8.2,5182,4781,401,8.4,4865,4504,361,8.0,145.4,154.2,-8.8,-5.7,137.4,149.2,-11.8,-7.9,153.9,159.5,-5.6,-3.5,10.98,2069.1,1422.8
