地域階層,地域コード,地域,昼間通学者／総数／平成27年(人）,昼間通学者／総数／平成22年(人）,昼間通学者／総数／増減数／平成22年～27年（人）,昼間通学者／総数／増減率／平成22年～27年（％）,昼間通学者／男／平成27年(人）,昼間通学者／男／平成22年(人）,昼間通学者／男／増減数／平成22年～27年（人）,昼間通学者／男／増減率／平成22年～27年（％）,昼間通学者／女／平成27年(人）,昼間通学者／女／平成22年(人）,昼間通学者／女／増減数／平成22年～27年（人）,昼間通学者／女／増減率／平成22年～27年（％）,常住通学者／総数／平成27年(人）,常住通学者／総数／平成22年(人）,常住通学者／総数／増減数／平成22年～27年（人）,常住通学者／総数／増減率／平成22年～27年（％）,常住通学者／男／平成27年(人）,常住通学者／男／平成22年(人）,常住通学者／男／増減数／平成22年～27年（人）,常住通学者／男／増減率／平成22年～27年（％）,常住通学者／女／平成27年(人）,常住通学者／女／平成22年(人）,常住通学者／女／増減数／平成22年～27年（人）,常住通学者／女／増減率／平成22年～27年（％）,流入通学者／総数／平成27年(人）,流入通学者／総数／平成22年(人）,流入通学者／総数／増減数／平成22年～27年（人）,流入通学者／総数／増減率／平成22年～27年（％）,流入通学者／男／平成27年(人）,流入通学者／男／平成22年(人）,流入通学者／男／増減数／平成22年～27年（人）,流入通学者／男／増減率／平成22年～27年（％）,流入通学者／女／平成27年(人）,流入通学者／女／平成22年(人）,流入通学者／女／増減数／平成22年～27年（人）,流入通学者／女／増減率／平成22年～27年（％）,流出通学者／総数／平成27年(人）,流出通学者／総数／平成22年(人）,流出通学者／総数／増減数／平成22年～27年（人）,流出通学者／総数／増減率／平成22年～27年（％）,流出通学者／男／平成27年(人）,流出通学者／男／平成22年(人）,流出通学者／男／増減数／平成22年～27年（人）,流出通学者／男／増減率／平成22年～27年（％）,流出通学者／女／平成27年(人）,流出通学者／女／平成22年(人）,流出通学者／女／増減数／平成22年～27年（人）,流出通学者／女／増減率／平成22年～27年（％）,流入超過通学者／総数／平成27年(人）,流入超過通学者／総数／平成22年(人）,流入超過通学者／総数／増減数／平成22年～27年（人）,流入超過通学者／男／平成27年(人）,流入超過通学者／男／平成22年(人）,流入超過通学者／男／増減数／平成22年～27年（人）,流入超過通学者／女／平成27年(人）,流入超過通学者／女／平成22年(人）,流入超過通学者／女／増減数／平成22年～27年（人）,残留通学者／総数／平成27年(人）,残留通学者／総数／平成22年(人）,残留通学者／総数／増減数／平成22年～27年（人）,残留通学者／総数／増減率／平成22年～27年（％）,残留通学者／男／平成27年(人）,残留通学者／男／平成22年(人）,残留通学者／男／増減数／平成22年～27年（人）,残留通学者／男／増減率／平成22年～27年（％）,残留通学者／女／平成27年(人）,残留通学者／女／平成22年(人）,残留通学者／女／増減数／平成22年～27年（人）,残留通学者／女／増減率／平成22年～27年（％）,昼夜間通学者比率／総数／平成27年,昼夜間通学者比率／総数／平成22年,昼夜間通学者比率／総数／増減数／平成22年～27年,昼夜間通学者比率／総数／増減率／平成22年～27年（％）,昼夜間通学者比率／男／平成27年,昼夜間通学者比率／男／平成22年,昼夜間通学者比率／男／増減数／平成22年～27年,昼夜間通学者比率／男／増減率／平成22年～27年（％）,昼夜間通学者比率／女／平成27年,昼夜間通学者比率／女／平成22年,昼夜間通学者比率／女／増減数／平成22年～27年,昼夜間通学者比率／女／増減率／平成22年～27年（％）,面　積（平方キロメートル）,人口密度／昼間通学者（人/平方キロメートル）,人口密度／常住通学者（人/平方キロメートル）
0,13000,東京都総数,1679335,1775247,-95912,-5.40274114,864244,919120,-54876,-5.970493516,815091,856127,-41036,-4.793214091,1421603,1520111,-98508,-6.48031624,737130,792209,-55079,-6.952584482,684473,727902,-43429,-5.966325137,327011,325984,1027,0.315046137,166858,167509,-651,-0.388635835,160153,158475,1678,1.058842089,69279,70848,-1569,-2.214600271,39744,40598,-854,-2.103551899,29535,30250,-715,-2.363636364,257732,255136,2596,127114,126911,203,130618,128225,2393,1352324,1449263,-96939,-6.7,697386,751611,-54225,-7.2,654938,697652,-42714,-6.1,118.1,116.8,1.3,1.1,117.2,116,1.2,1,119.1,117.6,1.5,1.3,2190.93,766.5,648.9
1,13100,区部,1133360,1187041,-53681,-4.522253233,580791,612539,-31748,-5.183016918,552569,574502,-21933,-3.817741279,892019,950600,-58581,-6.162528929,460368,492435,-32067,-6.511925432,431651,458165,-26514,-5.786998134,317539,316192,1347,0.426006983,161768,163482,-1714,-1.048433467,155771,152710,3061,2.004452885,76198,79751,-3553,-4.45511655,41345,43378,-2033,-4.686707548,34853,36373,-1520,-4.178923927,241341,236441,4900,120423,120104,319,120918,116337,4581,815821,870849,-55028,-6.3,419023,449057,-30034,-6.7,396798,421792,-24994,-5.9,127.1,124.9,2.2,1.8,126.2,124.4,1.8,1.4,128,125.4,2.6,2.1,626.7,1808.5,1423.4
2,13101,千代田区,69443,76589,-7146,-9.330321587,33328,39148,-5820,-14.86665985,36115,37441,-1326,-3.541572073,5654,5400,254,4.703703704,2800,2612,188,7.19754977,2854,2788,66,2.367288379,65405,72773,-7368,-10.12463414,31337,37283,-5946,-15.94828742,34068,35490,-1422,-4.006762468,1616,1584,32,2.02020202,809,747,62,8.299866131,807,837,-30,-3.584229391,63789,71189,-7400,30528,36536,-6008,33261,34653,-1392,4038,3816,222,5.8,1991,1865,126,6.8,2047,1951,96,4.9,1228.2,1418.3,-190.1,-13.4,1190.3,1498.8,-308.5,-20.6,1265.4,1342.9,-77.5,-5.8,11.66,5955.7,484.9
2,13102,中央区,10298,9553,745,7.798597299,4963,4584,379,8.267888307,5335,4969,366,7.365667136,10667,9705,962,9.91241628,5382,4916,466,9.479251424,5285,4789,496,10.35706828,3277,3422,-145,-4.237288136,1347,1402,-55,-3.92296719,1930,2020,-90,-4.455445545,3646,3574,72,2.014549524,1766,1734,32,1.84544406,1880,1840,40,2.173913044,-369,-152,-217,-419,-332,-87,50,180,-130,7021,6131,890,14.5,3616,3182,434,13.6,3405,2949,456,15.5,96.5,98.4,-1.9,-1.9,92.2,93.2,-1,-1.1,100.9,103.8,-2.9,-2.8,10.21,1008.6,1044.8
2,13103,港区,45898,44923,975,2.170380429,22780,22249,531,2.386624118,23118,22674,444,1.958189997,20072,18263,1809,9.905272956,10214,9173,1041,11.34852284,9858,9090,768,8.448844885,31232,32459,-1227,-3.780153424,15299,15996,-697,-4.357339335,15933,16463,-530,-3.219340339,5406,5799,-393,-6.777030523,2733,2920,-187,-6.404109589,2673,2879,-206,-7.155262244,25826,26660,-834,12566,13076,-510,13260,13584,-324,14666,12464,2202,17.7,7481,6253,1228,19.6,7185,6211,974,15.7,228.7,246,-17.3,-7,223,242.5,-19.5,-8,234.5,249.4,-14.9,-6,20.37,2253.2,985.4
2,13104,新宿区,83025,87892,-4867,-5.537477814,47796,51359,-3563,-6.937440371,35229,36533,-1304,-3.569375633,25266,31090,-5824,-18.73271148,12976,15837,-2861,-18.06529014,12290,15253,-2963,-19.42568675,66148,66516,-368,-0.553250346,38819,40239,-1420,-3.528914735,27329,26277,1052,4.003501161,8389,9714,-1325,-13.64010706,3999,4717,-718,-15.22153911,4390,4997,-607,-12.14728837,57759,56802,957,34820,35522,-702,22939,21280,1659,16877,21376,-4499,-21,8977,11120,-2143,-19.3,7900,10256,-2356,-23,328.6,282.7,45.9,16.2,368.3,324.3,44,13.6,286.6,239.5,47.1,19.7,18.22,4556.8,1386.7
2,13105,文京区,67476,69499,-2023,-2.910833249,34963,36486,-1523,-4.174203804,32513,33013,-500,-1.514554872,24673,24904,-231,-0.927561838,13256,13450,-194,-1.442379182,11417,11454,-37,-0.323031256,51436,53481,-2045,-3.823787887,26278,27820,-1542,-5.542774982,25158,25661,-503,-1.960173025,8633,8886,-253,-2.847175332,4571,4784,-213,-4.452341137,4062,4102,-40,-0.975134081,42803,44595,-1792,21707,23036,-1329,21096,21559,-463,16040,16018,22,0.1,8685,8666,19,0.2,7355,7352,3,0,273.5,279.1,-5.6,-2,263.8,271.3,-7.5,-2.8,284.8,288.2,-3.4,-1.2,11.29,5976.6,2185.4
2,13106,台東区,17319,17685,-366,-2.069550467,8824,8928,-104,-1.164874552,8495,8757,-262,-2.991892201,14698,15254,-556,-3.644945588,7562,7933,-371,-4.676667087,7136,7321,-185,-2.526977189,7495,7676,-181,-2.357998958,3766,3724,42,1.127819549,3729,3952,-223,-5.642712551,4874,5245,-371,-7.073403241,2504,2729,-225,-8.244778307,2370,2516,-146,-5.802861685,2621,2431,190,1262,995,267,1359,1436,-77,9824,10009,-185,-1.8,5058,5204,-146,-2.8,4766,4805,-39,-0.8,117.8,115.9,1.9,1.6,116.7,112.5,4.2,3.7,119,119.6,-0.6,-0.5,10.11,1713.1,1453.8
2,13107,墨田区,21302,23306,-2004,-8.598644126,11461,12790,-1329,-10.39093041,9841,10516,-675,-6.418790415,22193,23685,-1492,-6.299345577,11515,12163,-648,-5.327632985,10678,11522,-844,-7.325117167,6380,6908,-528,-7.643312102,3690,4274,-584,-13.66401497,2690,2634,56,2.12604404,7271,7287,-16,-0.219569096,3744,3647,97,2.659720318,3527,3640,-113,-3.104395604,-891,-379,-512,-54,627,-681,-837,-1006,169,14922,16398,-1476,-9,7771,8516,-745,-8.7,7151,7882,-731,-9.3,96,98.4,-2.4,-2.4,99.5,105.2,-5.7,-5.4,92.2,91.3,0.9,1,13.77,1547,1611.7
2,13108,江東区,42970,39412,3558,9.027707297,22767,20998,1769,8.424611868,20203,18414,1789,9.715433909,48999,47168,1831,3.881869064,25404,24529,875,3.567206164,23595,22639,956,4.222801361,9039,7835,1204,15.3669432,5052,4527,525,11.59708416,3987,3308,679,20.52599758,15068,15591,-523,-3.354499391,7689,8058,-369,-4.579300075,7379,7533,-154,-2.044338245,-6029,-7756,1727,-2637,-3531,894,-3392,-4225,833,33931,31577,2354,7.5,17715,16471,1244,7.6,16216,15106,1110,7.3,87.7,83.6,4.1,4.9,89.6,85.6,4,4.7,85.6,81.3,4.3,5.3,40.16,1070,1220.1
2,13109,品川区,40170,41870,-1700,-4.060186291,19360,20590,-1230,-5.973773677,20810,21280,-470,-2.208646617,32908,33669,-761,-2.260239389,16824,17416,-592,-3.399173174,16084,16253,-169,-1.039808035,18442,18876,-434,-2.299215936,8187,8646,-459,-5.308813324,10255,10230,25,0.244379277,11180,10675,505,4.730679157,5651,5472,179,3.27119883,5529,5203,326,6.265615991,7262,8201,-939,2536,3174,-638,4726,5027,-301,21728,22994,-1266,-5.5,11173,11944,-771,-6.5,10555,11050,-495,-4.5,122.1,124.4,-2.3,-1.8,115.1,118.2,-3.1,-2.6,129.4,130.9,-1.5,-1.1,22.84,1758.8,1440.8
2,13110,目黒区,32378,34505,-2127,-6.164324011,19262,20214,-952,-4.709607203,13116,14291,-1175,-8.221957876,25311,26993,-1682,-6.231245138,13054,13973,-919,-6.576969871,12257,13020,-763,-5.860215054,17542,17950,-408,-2.272980501,11385,11471,-86,-0.749716677,6157,6479,-322,-4.969902763,10475,10438,37,0.354474037,5177,5230,-53,-1.013384321,5298,5208,90,1.728110599,7067,7512,-445,6208,6241,-33,859,1271,-412,14836,16555,-1719,-10.4,7877,8743,-866,-9.9,6959,7812,-853,-10.9,127.9,127.8,0.1,0.1,147.6,144.7,2.9,2,107,109.8,-2.8,-2.6,14.67,2207.1,1725.4
2,13111,大田区,57941,58832,-891,-1.514481915,30809,31629,-820,-2.592557463,27132,27203,-71,-0.261000625,69322,71630,-2308,-3.22211364,35846,37551,-1705,-4.540491598,33476,34079,-603,-1.769418117,11385,9438,1947,20.62937063,6421,5463,958,17.5361523,4964,3975,989,24.88050314,22766,22236,530,2.383522216,11458,11385,73,0.641194554,11308,10851,457,4.211593402,-11381,-12798,1417,-5037,-5922,885,-6344,-6876,532,46556,49394,-2838,-5.7,24388,26166,-1778,-6.8,22168,23228,-1060,-4.6,83.6,82.1,1.5,1.8,85.9,84.2,1.7,2,81,79.8,1.2,1.5,60.66,955.2,1142.8
2,13112,世田谷区,120823,129256,-8433,-6.52426193,63316,67436,-4120,-6.109496411,57507,61820,-4313,-6.976706568,93647,102582,-8935,-8.710105087,49636,54089,-4453,-8.232727542,44011,48493,-4482,-9.242571093,57517,58487,-970,-1.658488211,29682,30161,-479,-1.588143629,27835,28326,-491,-1.733389819,30341,31813,-1472,-4.627039261,16002,16814,-812,-4.829308909,14339,14999,-660,-4.400293353,27176,26674,502,13680,13347,333,13496,13327,169,63306,70769,-7463,-10.5,33634,37275,-3641,-9.8,29672,33494,-3822,-11.4,129,126,3,2.4,127.6,124.7,2.9,2.3,130.7,127.5,3.2,2.5,58.05,2081.4,1613.2
2,13113,渋谷区,50504,51011,-507,-0.993903276,20519,21153,-634,-2.997210798,29985,29858,127,0.425346641,16422,16168,254,1.571004453,8224,7971,253,3.174005771,8198,8197,1,0.012199585,40564,41157,-593,-1.440824161,15549,16408,-859,-5.235251097,25015,24749,266,1.074790901,6482,6314,168,2.66075388,3254,3226,28,0.867947923,3228,3088,140,4.533678757,34082,34843,-761,12295,13182,-887,21787,21661,126,9940,9854,86,0.9,4970,4745,225,4.7,4970,5109,-139,-2.7,307.5,315.5,-8,-2.5,249.5,265.4,-15.9,-6,365.8,364.3,1.5,0.4,15.11,3342.4,1086.8
2,13114,中野区,31218,29902,1316,4.401043409,15833,15247,586,3.843379025,15385,14655,730,4.981235073,25581,29177,-3596,-12.32477636,13233,15121,-1888,-12.4859467,12348,14056,-1708,-12.15139442,16678,12404,4274,34.45662689,8295,6151,2144,34.85612096,8383,6253,2130,34.06364945,11041,11679,-638,-5.462796472,5695,6025,-330,-5.477178423,5346,5654,-308,-5.447470817,5637,725,4912,2600,126,2474,3037,599,2438,14540,17498,-2958,-16.9,7538,9096,-1558,-17.1,7002,8402,-1400,-16.7,122,102.5,19.5,19,119.6,100.8,18.8,18.7,124.6,104.3,20.3,19.5,15.59,2002.4,1640.9
2,13115,杉並区,55044,54243,801,1.476688236,26012,26009,3,0.011534469,29032,28234,798,2.826379542,52769,50898,1871,3.67597941,26876,26201,675,2.576237548,25893,24697,1196,4.842693445,23490,24906,-1416,-5.685377018,10152,10938,-786,-7.185957213,13338,13968,-630,-4.510309278,21215,21561,-346,-1.604749316,11016,11130,-114,-1.02425876,10199,10431,-232,-2.224139584,2275,3345,-1070,-864,-192,-672,3139,3537,-398,31554,29337,2217,7.6,15860,15071,789,5.2,15694,14266,1428,10,104.3,106.6,-2.3,-2.2,96.8,99.3,-2.5,-2.5,112.1,114.3,-2.2,-1.9,34.06,1616.1,1549.3
2,13116,豊島区,56061,62044,-5983,-9.64315647,28763,32028,-3265,-10.19420507,27298,30016,-2718,-9.055170576,23405,27474,-4069,-14.81036616,12070,14032,-1962,-13.98232611,11335,13442,-2107,-15.67475078,41947,44033,-2086,-4.737356074,21472,22808,-1336,-5.857593827,20475,21225,-750,-3.533568905,9291,9463,-172,-1.817605411,4779,4812,-33,-0.685785536,4512,4651,-139,-2.988604601,32656,34570,-1914,16693,17996,-1303,15963,16574,-611,14114,18011,-3897,-21.6,7291,9220,-1929,-20.9,6823,8791,-1968,-22.4,239.5,225.8,13.7,6.1,238.3,228.2,10.1,4.4,240.8,223.3,17.5,7.8,13.01,4309.1,1799
2,13117,北区,32147,34006,-1859,-5.46668235,15435,16068,-633,-3.939507095,16712,17938,-1226,-6.834652693,29281,31963,-2682,-8.390952038,15154,16634,-1480,-8.89743898,14127,15329,-1202,-7.841346468,12849,13331,-482,-3.615632736,5515,5414,101,1.865533801,7334,7917,-583,-7.363900467,9983,11288,-1305,-11.56094968,5234,5980,-746,-12.47491639,4749,5308,-559,-10.53127355,2866,2043,823,281,-566,847,2585,2609,-24,19298,20675,-1377,-6.7,9920,10654,-734,-6.9,9378,10021,-643,-6.4,109.8,106.4,3.4,3.2,101.9,96.6,5.3,5.5,118.3,117,1.3,1.1,20.61,1559.8,1420.7
2,13118,荒川区,17443,18547,-1104,-5.952445139,9662,10330,-668,-6.46660213,7781,8217,-436,-5.306072776,20068,20922,-854,-4.081827741,10331,10891,-560,-5.141860252,9737,10031,-294,-2.930914166,4528,4942,-414,-8.377175233,3014,3248,-234,-7.204433498,1514,1694,-180,-10.6257379,7153,7317,-164,-2.241355747,3683,3809,-126,-3.307954844,3470,3508,-38,-1.083238312,-2625,-2375,-250,-669,-561,-108,-1956,-1814,-142,12915,13605,-690,-5.1,6648,7082,-434,-6.1,6267,6523,-256,-3.9,86.9,88.6,-1.7,-1.9,93.5,94.8,-1.3,-1.4,79.9,81.9,-2,-2.4,10.16,1716.8,1975.2
2,13119,板橋区,55824,57796,-1972,-3.412000831,27376,28382,-1006,-3.544500035,28448,29414,-966,-3.284150405,55314,57989,-2675,-4.612943834,28059,29732,-1673,-5.626933943,27255,28257,-1002,-3.546023994,18481,18364,117,0.637116097,8287,8131,156,1.9185832,10194,10233,-39,-0.381119906,17971,18557,-586,-3.157838013,8970,9481,-511,-5.389726822,9001,9076,-75,-0.826355223,510,-193,703,-683,-1350,667,1193,1157,36,37343,39432,-2089,-5.3,19089,20251,-1162,-5.7,18254,19181,-927,-4.8,100.9,99.7,1.2,1.2,97.6,95.5,2.1,2.2,104.4,104.1,0.3,0.3,32.22,1732.6,1716.8
2,13120,練馬区,63681,71049,-7368,-10.37030782,33242,37010,-3768,-10.18103215,30439,34039,-3600,-10.57610388,79728,89678,-9950,-11.0952519,41257,46415,-5158,-11.11278681,38471,43263,-4792,-11.07643945,10135,10699,-564,-5.271520703,5506,5649,-143,-2.531421491,4629,5050,-421,-8.336633663,26182,29328,-3146,-10.72695035,13521,15054,-1533,-10.18333998,12661,14274,-1613,-11.30026622,-16047,-18629,2582,-8015,-9405,1390,-8032,-9224,1192,53546,60350,-6804,-11.3,27736,31361,-3625,-11.6,25810,28989,-3179,-11,79.9,79.2,0.7,0.9,80.6,79.7,0.9,1.1,79.1,78.7,0.4,0.5,48.08,1324.5,1658.2
2,13121,足立区,58328,62607,-4279,-6.834698995,31360,32940,-1580,-4.796599879,26968,29667,-2699,-9.097650588,67662,78136,-10474,-13.4048326,34936,40676,-5740,-14.11151539,32726,37460,-4734,-12.63747998,7866,3855,4011,104.0466926,5188,2282,2906,127.3444347,2678,1573,1105,70.24793388,17200,19384,-2184,-11.26702435,8764,10018,-1254,-12.51746856,8436,9366,-930,-9.929532351,-9334,-15529,6195,-3576,-7736,4160,-5758,-7793,2035,50462,58752,-8290,-14.1,26172,30658,-4486,-14.6,24290,28094,-3804,-13.5,86.2,80.1,6.1,7.6,89.8,81,8.8,10.9,82.4,79.2,3.2,4,53.25,1095.4,1270.6
2,13122,葛飾区,37943,40250,-2307,-5.731677019,20287,20881,-594,-2.844691346,17656,19369,-1713,-8.844029119,46372,50907,-4535,-8.908401595,24061,26410,-2349,-8.894358198,22311,24497,-2186,-8.923541658,5664,3600,2064,57.33333333,3463,1898,1565,82.45521602,2201,1702,499,29.31844888,14093,14257,-164,-1.150312127,7237,7427,-190,-2.558233473,6856,6830,26,0.380673499,-8429,-10657,2228,-3774,-5529,1755,-4655,-5128,473,32279,36650,-4371,-11.9,16824,18983,-2159,-11.4,15455,17667,-2212,-12.5,81.8,79.1,2.7,3.4,84.3,79.1,5.2,6.6,79.1,79.1,0,0,34.8,1090.3,1332.5
2,13123,江戸川区,66124,72264,-6140,-8.496623492,32673,36080,-3407,-9.442904656,33451,36184,-2733,-7.553062127,82007,86945,-4938,-5.679452528,41698,44710,-3012,-6.736747931,40309,42235,-1926,-4.560198887,7023,6702,321,4.78961504,2708,2544,164,6.446540881,4315,4158,157,3.775853776,22906,21383,1523,7.122480475,11733,11174,559,5.002684804,11173,10209,964,9.442648643,-15883,-14681,-1202,-9025,-8630,-395,-6858,-6051,-807,59101,65562,-6461,-9.9,29965,33536,-3571,-10.6,29136,32026,-2890,-9,80.6,83.1,-2.5,-3,78.4,80.7,-2.3,-2.9,83,85.7,-2.7,-3.2,49.9,1325.1,1643.4
1,13200,市部,538828,580468,-41640,-7.173522055,279702,302584,-22882,-7.562197605,259126,277884,-18758,-6.750298686,520554,559677,-39123,-6.990281895,271915,294496,-22581,-7.667676301,248639,265181,-16542,-6.238003477,104250,105258,-1008,-0.957646925,53761,53794,-33,-0.061345131,50489,51464,-975,-1.894528214,85976,84467,1509,1.786496502,45974,45706,268,0.586356277,40002,38761,1241,3.201671784,18274,20791,-2517,7787,8088,-301,10487,12703,-2216,434578,475210,-40632,-8.6,225941,248790,-22849,-9.2,208637,226420,-17783,-7.9,103.5,103.7,-0.2,-0.2,102.9,102.7,0.2,0.2,104.2,104.8,-0.6,-0.6,784.2,687.1,663.8
2,13201,八王子市,107054,119911,-12857,-10.7221189,60579,68868,-8289,-12.036069,46475,51043,-4568,-8.949317242,78183,88439,-10256,-11.59669377,42049,48386,-6337,-13.09676353,36134,40053,-3919,-9.784535491,46311,48820,-2509,-5.139287177,27489,29566,-2077,-7.024961104,18822,19254,-432,-2.243689623,17440,17348,92,0.530320498,8959,9084,-125,-1.376045795,8481,8264,217,2.625847047,28871,31472,-2601,18530,20482,-1952,10341,10990,-649,60743,71091,-10348,-14.6,33090,39302,-6212,-15.8,27653,31789,-4136,-13,136.9,135.6,1.3,1,144.1,142.3,1.8,1.3,128.6,127.4,1.2,0.9,186.38,574.4,419.5
2,13202,立川市,19661,22821,-3160,-13.8468954,9920,11584,-1664,-14.36464088,9741,11237,-1496,-13.31316188,18261,21610,-3349,-15.49745488,9183,10928,-1745,-15.9681552,9078,10682,-1604,-15.01591462,7877,8060,-183,-2.270471464,4069,4171,-102,-2.445456725,3808,3889,-81,-2.082797634,6477,6849,-372,-5.431449847,3332,3515,-183,-5.206258891,3145,3334,-189,-5.668866227,1400,1211,189,737,656,81,663,555,108,11784,14761,-2977,-20.2,5851,7413,-1562,-21.1,5933,7348,-1415,-19.3,107.7,105.6,2.1,2,108,106,2,1.9,107.3,105.2,2.1,2,24.36,807.1,749.6
2,13203,武蔵野市,25082,25459,-377,-1.480812286,12368,12749,-381,-2.988469684,12714,12710,4,0.031471283,16261,16558,-297,-1.793694891,8290,8538,-248,-2.904661513,7971,8020,-49,-0.610972569,15797,15731,66,0.419553747,7587,7672,-85,-1.107924922,8210,8059,151,1.873681598,6976,6830,146,2.137628111,3509,3461,48,1.386882404,3467,3369,98,2.908875037,8821,8901,-80,4078,4211,-133,4743,4690,53,9285,9728,-443,-4.6,4781,5077,-296,-5.8,4504,4651,-147,-3.2,154.2,153.8,0.4,0.3,149.2,149.3,-0.1,-0.1,159.5,158.5,1,0.6,10.98,2284.3,1481
