_id,階層,地域コード,地域,昼間人口／総数（人）,昼間人口／男（人）,昼間人口／女（人）,常住人口／総数（人）,常住人口／男（人）,常住人口／女（人）,昼夜間人口比率／総数（％）,昼夜間人口比率／男（％）,昼夜間人口比率／女（％）,面積（平方キロメートル）,昼間人口／人口密度（人／平方キロメートル）,常住人口／人口密度（人／平方キロメートル）
1,0,13000,東京都総数,16315279,8358554,7956725,14047594,6898388,7149206,116.1,121.2,111.3,2194.03,7436.2,6402.6
2,1,13100,区部,12346348,6471672,5874676,9733276,4774402,4958874,126.8,135.5,118.5,627.53,19674.5,15510.5
3,2,13101,千代田区,903780,551523,352257,66680,33637,33043,1355.4,1639.6,1066.1,11.66,77511.1,5718.7
4,2,13102,中央区,633390,370085,263305,169179,80931,88248,374.4,457.3,298.4,10.21,62036.2,16569.9
5,2,13103,港区,972673,575237,397436,260486,123410,137076,373.4,466.1,289.9,20.37,47750.3,12787.7
6,2,13104,新宿区,793528,435655,357873,349385,174822,174563,227.1,249.2,205.0,18.22,43552.6,19175.9
7,2,13105,文京区,353648,179702,173946,240069,115483,124586,147.3,155.6,139.6,11.29,31324.0,21263.9
8,2,13106,台東区,307176,171189,135987,211444,108586,102858,145.3,157.7,132.2,10.11,30383.4,20914.3
9,2,13107,墨田区,281971,145534,136437,272085,134787,137298,103.6,108.0,99.4,13.77,20477.2,19759.3
10,2,13108,江東区,633813,348577,285236,524310,258015,266295,120.9,135.1,107.1,42.99,14743.3,12196.1
11,2,13109,品川区,582156,326592,255564,422488,208688,213800,137.8,156.5,119.5,22.84,25488.4,18497.7
12,2,13110,目黒区,301801,146570,155231,288088,135820,152268,104.8,107.9,101.9,14.67,20572.7,19637.9
13,2,13111,大田区,722027,371384,350643,748081,372464,375617,96.5,99.7,93.4,61.86,11672.0,12093.1
14,2,13112,世田谷区,854838,393786,461052,943664,445592,498072,90.6,88.4,92.6,58.05,14725.9,16256.1
15,2,13113,渋谷区,551344,286429,264915,243883,117907,125976,226.1,242.9,210.3,15.11,36488.7,16140.5
16,2,13114,中野区,325767,164067,161700,344880,172525,172355,94.5,95.1,93.8,15.59,20895.9,22121.9
17,2,13115,杉並区,498067,233114,264953,591108,284301,306807,84.3,82.0,86.4,34.06,14623.2,17354.9
18,2,13116,豊島区,412070,209012,203058,301599,151020,150579,136.6,138.4,134.9,13.01,31673.3,23182.1
19,2,13117,北区,332018,165977,166041,355213,176289,178924,93.5,94.2,92.8,20.61,16109.6,17235.0
20,2,13118,荒川区,193640,97876,95764,217475,107683,109792,89.0,90.9,87.2,10.16,19059.1,21405.0
21,2,13119,板橋区,523358,254548,268810,584483,286179,298304,89.5,88.9,90.1,32.22,16243.3,18140.4
22,2,13120,練馬区,601359,278413,322946,752608,361770,390838,79.9,77.0,82.6,48.08,12507.5,15653.2
23,2,13121,足立区,619375,307042,312333,695043,347408,347635,89.1,88.4,89.8,53.25,11631.5,13052.5
24,2,13122,葛飾区,376832,181916,194916,453093,225758,227335,83.2,80.6,85.7,34.80,10828.5,13019.9
25,2,13123,江戸川区,571717,277444,294273,697932,351327,346605,81.9,79.0,84.9,49.90,11457.3,13986.6
26,1,13200,市部,3883827,1842578,2041249,4234381,2083444,2150937,91.7,88.4,94.9,783.95,4954.2,5401.3
27,2,13201,八王子市,574070,286392,287678,579355,291307,288048,99.1,98.3,99.9,186.38,3080.1,3108.5
28,2,13202,立川市,207832,101720,106112,183581,91191,92390,113.2,111.5,114.9,24.36,8531.7,7536.2
29,2,13203,武蔵野市,162221,74731,87490,150149,71868,78281,108.0,104.0,111.8,10.98,14774.2,13674.8
30,2,13204,三鷹市,175413,83343,92070,195391,94489,100902,89.8,88.2,91.2,16.42,10682.9,11899.6
31,2,13205,青梅市,120804,58079,62725,133535,66654,66881,90.5,87.1,93.8,103.31,1169.3,1292.6
32,2,13206,府中市,249891,126508,123383,262790,131468,131322,95.1,96.2,94.0,29.43,8491.0,8929.3
33,2,13207,昭島市,105988,52597,53391,113949,56639,57310,93.0,92.9,93.2,17.34,6112.3,6571.5
34,2,13208,調布市,215825,98464,117361,242614,117044,125570,89.0,84.1,93.5,21.58,10001.2,11242.5
35,2,13209,町田市,389137,175438,213699,431079,210533,220546,90.3,83.3,96.9,71.55,5438.7,6024.9
36,2,13210,小金井市,110012,52120,57892,126074,61759,64315,87.3,84.4,90.0,11.30,9735.6,11157.0
37,2,13211,小平市,176977,82773,94204,198739,97507,101232,89.0,84.9,93.1,20.51,8628.8,9689.9
38,2,13212,日野市,168522,82758,85764,190435,94918,95517,88.5,87.2,89.8,27.55,6117.0,6912.3
39,2,13213,東村山市,124202,56271,67931,151815,73827,77988,81.8,76.2,87.1,17.14,7246.3,8857.4
40,2,13214,国分寺市,110258,51662,58596,129242,62985,66257,85.3,82.0,88.4,11.46,9621.1,11277.7
41,2,13215,国立市,73548,35283,38265,77130,37515,39615,95.4,94.1,96.6,8.15,9024.3,9463.8
42,2,13218,福生市,51695,25241,26454,56414,28023,28391,91.6,90.1,93.2,10.16,5088.1,5552.6
43,2,13219,狛江市,62979,28566,34413,84772,41043,43729,74.3,69.6,78.7,6.39,9855.9,13266.4
44,2,13220,東大和市,67364,30433,36931,83901,41034,42867,80.3,74.2,86.2,13.42,5019.7,6251.9
45,2,13221,清瀬市,65931,29070,36861,76208,36550,39658,86.5,79.5,92.9,10.23,6444.9,7449.5
46,2,13222,東久留米市,95619,43026,52593,115271,55647,59624,83.0,77.3,88.2,12.88,7423.8,8949.6
47,2,13223,武蔵村山市,67567,32450,35117,70829,35260,35569,95.4,92.0,98.7,15.32,4410.4,4623.3
48,2,13224,多摩市,146247,66822,79425,146951,71611,75340,99.5,93.3,105.4,21.01,6960.8,6994.3
49,2,13225,稲城市,74976,34285,40691,93151,46879,46272,80.5,73.1,87.9,17.97,4172.3,5183.7
50,2,13227,羽村市,51710,27105,24605,54326,27471,26855,95.2,98.7,91.6,9.90,5223.2,5487.5
51,2,13228,あきる野市,67342,31723,35619,79292,39230,40062,84.9,80.9,88.9,73.47,916.6,1079.2
52,2,13229,西東京市,167697,75718,91979,207388,100992,106396,80.9,75.0,86.4,15.75,10647.4,13167.5
53,1,13300,郡部,60135,30992,29143,55476,27631,27845,108.4,112.2,104.7,375.86,160.0,147.6
54,2,13303,瑞穂町,35317,19125,16192,31765,15992,15773,111.2,119.6,102.7,16.85,2096.0,1885.2
55,2,13305,日の出町,17760,8239,9521,16958,8267,8691,104.7,99.7,109.6,28.07,632.7,604.1
56,2,13307,檜原村,2133,1058,1075,2003,983,1020,106.5,107.6,105.4,105.41,20.2,19.0
57,2,13308,奥多摩町,4925,2570,2355,4750,2389,2361,103.7,107.6,99.7,225.53,21.8,21.1
58,1,13350,島部,24969,13312,11657,24461,12911,11550,102.1,103.1,100.9,406.69,61.4,60.1
59,2,13361,大島町,7276,3794,3482,7102,3667,3435,102.5,103.5,101.4,90.76,80.2,78.3
60,2,13362,利島村,351,211,140,327,197,130,107.3,107.1,107.7,4.12,85.2,79.4
61,2,13363,新島村,2451,1214,1237,2441,1204,1237,100.4,100.8,100.0,27.54,89.0,88.6
62,2,13364,神津島村,1857,956,901,1855,952,903,100.1,100.4,99.8,18.58,99.9,99.8
63,2,13381,三宅村,2345,1325,1020,2273,1269,1004,103.2,104.4,101.6,55.26,42.4,41.1
64,2,13382,御蔵島村,330,187,143,323,181,142,102.2,103.3,100.7,20.54,16.1,15.7
65,2,13401,八丈町,7133,3607,3526,7042,3534,3508,101.3,102.1,100.5,72.23,98.8,97.5
66,2,13402,青ヶ島村,205,128,77,169,102,67,121.3,125.5,114.9,5.96,34.4,28.4
67,2,13421,小笠原村,3021,1890,1131,2929,1805,1124,103.1,104.7,100.6,106.88,28.3,27.4
68,"",,"",,,,,,,,,,,,
69,令和2年国勢調査による東京都の昼間人口,,"",,,,,,,,,,,,
70,第１表　地域、昼間・常住、男女別人口,,"",,,,,,,,,,,,
71,階層（0:東京都の合計　1:区部・市部・郡部・島部　2:区市町村）,,"",,,,,,,,,,,,
72,注　1)　昼夜間人口比率＝昼間人口÷常住人口×１００,,"",,,,,,,,,,,,
73,注　2)　昼間・常住人口の総数については年齢・労働力不詳を含む。,,"",,,,,,,,,,,,
