_id,階層,地域コード,地域,常住地／全国総数（人）,常住地／東京都総数（人）,常住地／区部（人）,常住地／千代田区（人）,常住地／中央区（人）,常住地／港区（人）,常住地／新宿区（人）,常住地／文京区（人）,常住地／台東区（人）,常住地／墨田区（人）,常住地／江東区（人）,常住地／品川区（人）,常住地／目黒区（人）,常住地／大田区（人）,常住地／世田谷区（人）,常住地／渋谷区（人）,常住地／中野区（人）,常住地／杉並区（人）,常住地／豊島区（人）,常住地／北区（人）,常住地／荒川区（人）,常住地／板橋区（人）,常住地／練馬区（人）,常住地／足立区（人）,常住地／葛飾区（人）,常住地／江戸川区（人）,常住地／市部（人）,常住地／八王子市（人）,常住地／立川市（人）,常住地／武蔵野市（人）,常住地／三鷹市（人）,常住地／青梅市（人）,常住地／府中市（人）,常住地／昭島市（人）,常住地／調布市（人）,常住地／町田市（人）,常住地／小金井市（人）,常住地／小平市（人）,常住地／日野市（人）,常住地／東村山市（人）,常住地／国分寺市（人）,常住地／国立市（人）,常住地／福生市（人）,常住地／狛江市（人）,常住地／東大和市（人）,常住地／清瀬市（人）,常住地／東久留米市（人）,常住地／武蔵村山市（人）,常住地／多摩市（人）,常住地／稲城市（人）,常住地／羽村市（人）,常住地／あきる野市（人）,常住地／西東京市（人）,常住地／郡部（人）,常住地／瑞穂町（人）,常住地／日の出町（人）,常住地／檜原村（人）,常住地／奥多摩町（人）,常住地／島部（人）,常住地／大島町（人）,常住地／利島村（人）,常住地／新島村（人）,常住地／神津島村（人）,常住地／三宅村（人）,常住地／御蔵島村（人）,常住地／八丈町（人）,常住地／青ヶ島村（人）,常住地／小笠原村（人）,常住地が他道府県／総数（人）,常住地が他道府県／関東地方／総数（人）,常住地が他道府県／関東地方／茨城県（人）,常住地が他道府県／関東地方／栃木県（人）,常住地が他道府県／関東地方／群馬県（人）,常住地が他道府県／関東地方／埼玉県（人）,常住地が他道府県／関東地方／千葉県（人）,常住地が他道府県／関東地方／神奈川県（人）,常住地が他道府県／他の道府県（人）
1,0,,従業地・通学地／全国総数,…,1373261,884026,7046,14224,22244,24192,25836,14285,21592,51264,35369,25380,66501,98854,17362,24804,51388,23694,29105,19969,52236,77241,63488,43365,74587,480972,69453,19356,15622,22206,13338,30965,12160,26092,52587,14067,23570,21656,16683,14237,8673,5006,8534,9725,8496,12629,8257,16397,12455,6244,8957,23607,5919,3360,2100,118,341,2344,797,36,230,230,128,30,599,11,283,…,…,…,…,…,…,…,…,…
2,3,13000,従業地・通学地／東京都総数,1332852,1076454,677767,4947,10955,14405,18220,21176,10609,16306,39986,28225,18246,52359,75651,12787,19731,41908,18125,22577,15443,40327,61554,45105,32187,56938,391486,57935,15260,12926,18073,10535,26192,10173,21055,41379,11894,18545,17844,13281,11805,7263,3841,6852,8023,6762,9957,5862,13743,10332,5101,7758,19095,4918,2691,1790,113,324,2283,786,36,223,223,125,30,569,11,280,256398,241087,9278,3897,3711,75964,49492,98745,15311
3,4,13100,従業地・通学地／区部,901784,700683,650758,4773,10707,13894,17343,20659,10383,15995,39171,27599,17604,51231,70420,11964,18377,37206,17551,22016,15161,39422,57166,44467,31717,55932,49669,3654,1345,3103,3818,621,3340,699,4069,4466,1987,2294,1467,1807,1579,861,277,2016,591,1128,1807,326,1422,1706,356,404,4526,227,136,59,9,23,29,11,3,6,3,-,-,6,-,-,201101,191325,7884,3089,2708,61838,44760,71046,9776
4,5,13101,従業地・通学地／千代田区,58135,31992,27080,3466,510,629,1115,1225,526,767,1798,731,604,1218,2453,484,657,1479,825,757,527,1264,1525,1259,962,2299,4886,466,139,337,348,78,331,77,421,456,232,218,194,122,211,105,29,122,61,60,132,37,136,202,40,48,284,24,11,10,2,1,2,-,-,-,1,-,-,1,-,-,26143,24768,1245,487,421,7012,7871,7732,1375
5,5,13102,従業地・通学地／中央区,9941,8911,8768,12,7057,56,34,51,56,99,328,64,18,130,59,16,28,46,28,25,45,40,55,128,97,296,143,12,1,8,11,-,15,1,11,24,4,7,5,2,8,3,-,5,2,2,2,-,4,5,1,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1030,998,38,17,14,233,450,246,32
6,5,13103,従業地・通学地／港区,35826,25090,23612,147,463,9165,398,632,242,257,1023,1341,947,1945,2006,563,282,652,341,303,254,507,602,485,356,701,1475,115,28,157,136,4,77,30,113,184,78,69,47,36,57,30,3,63,11,18,35,7,49,34,11,8,75,2,1,1,-,-,1,1,-,-,-,-,-,-,-,-,10736,10405,223,69,85,2018,2327,5683,331
7,5,13104,従業地・通学地／新宿区,65729,42155,34076,220,352,518,11268,1128,305,374,1109,666,579,1069,2475,612,2051,2025,1232,742,426,1250,2840,887,571,1377,8038,609,287,479,476,107,486,121,631,609,363,446,257,371,323,142,53,216,101,109,232,50,215,160,51,59,1085,40,26,11,1,2,1,-,-,1,-,-,-,-,-,-,23574,22320,867,373,343,7791,5117,7829,1254
8,5,13105,従業地・通学地／文京区,58890,39477,36375,273,393,457,825,14021,696,579,1400,566,452,848,1559,374,444,904,1673,1339,809,2622,1827,1583,1127,1604,3084,231,87,239,215,42,156,41,213,234,138,158,108,106,131,83,20,88,41,83,157,14,83,80,21,27,288,16,10,5,-,1,2,1,-,1,-,-,-,-,-,-,19413,18490,1006,293,268,7284,5250,4389,923
9,5,13106,従業地・通学地／台東区,13394,11505,11256,24,83,45,58,183,6504,346,386,72,28,129,77,22,24,64,74,230,557,117,100,973,531,629,242,16,7,11,10,3,12,4,13,20,4,16,9,12,5,3,5,4,2,5,12,3,13,3,1,3,46,6,1,4,1,-,1,1,-,-,-,-,-,-,-,-,1889,1812,98,36,30,676,641,331,77
10,5,13107,従業地・通学地／墨田区,17226,15580,15492,10,113,37,41,66,239,10822,917,45,8,80,42,15,25,39,23,62,198,48,37,679,738,1208,86,5,1,6,12,1,7,2,7,3,3,4,4,3,-,2,2,4,1,1,4,-,6,4,-,-,4,2,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1646,1615,46,11,10,338,1056,154,31
11,5,13108,従業地・通学地／江東区,36035,33026,32579,35,256,125,71,74,162,495,27109,223,70,278,164,49,53,102,75,93,144,164,168,441,403,1825,442,34,11,20,39,4,38,8,20,30,17,26,14,13,13,4,2,15,12,7,24,3,17,13,6,5,47,4,-,-,-,4,1,1,-,-,-,-,-,-,-,-,3009,2857,113,41,31,780,1227,665,152
12,5,13109,従業地・通学地／品川区,34720,26670,25945,23,129,290,99,126,121,113,400,19020,504,2367,932,115,75,171,100,128,101,184,200,206,180,361,719,52,17,32,57,12,48,8,52,116,26,31,21,21,28,11,2,45,13,14,17,3,12,19,5,7,50,4,2,-,1,1,2,1,-,1,-,-,-,-,-,-,8050,7779,233,78,85,1231,1505,4647,271
13,5,13110,従業地・通学地／目黒区,26418,20419,18588,47,72,260,142,237,72,95,272,779,10517,1608,2178,289,128,509,158,119,69,210,366,148,98,215,1826,129,32,115,292,13,107,21,180,288,69,59,60,28,50,28,7,94,7,18,21,2,64,59,6,14,63,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,5999,5735,130,64,43,922,737,3839,264
14,5,13111,従業地・通学地／大田区,46214,40482,40043,8,55,162,60,47,60,98,176,1112,317,36367,561,60,43,65,39,70,50,79,118,148,111,237,435,37,8,15,24,6,28,5,30,87,9,17,10,16,15,11,2,20,2,2,9,3,13,29,8,1,28,3,-,2,-,1,1,-,1,-,-,-,-,-,-,-,5732,5526,121,52,37,684,691,3941,206
15,5,13112,従業地・通学地／世田谷区,98755,73499,64958,86,221,572,471,331,159,225,649,1096,1628,2250,50948,786,480,1490,342,331,170,496,886,444,303,594,8500,723,145,295,579,67,735,91,1088,1317,185,164,240,117,119,131,30,774,48,47,97,37,433,733,56,53,196,36,20,9,3,4,5,3,-,1,-,-,-,1,-,-,25256,23818,792,361,323,4295,3092,14955,1438
16,5,13113,従業地・通学地／渋谷区,38977,23856,20586,99,260,739,449,326,190,237,620,731,885,1147,2311,7417,409,1010,331,352,202,545,910,488,337,591,3254,304,80,204,242,57,311,51,287,369,129,114,97,87,88,49,20,155,28,50,94,26,110,87,15,38,162,15,13,1,-,1,1,1,-,-,-,-,-,-,-,-,15121,14311,520,296,212,3888,2828,6567,810
17,5,13114,従業地・通学地／中野区,26703,22047,18706,32,102,120,486,155,68,105,311,162,126,219,649,255,11442,1449,234,157,73,327,1522,196,143,373,3321,202,141,183,225,69,185,55,141,121,144,279,92,231,118,40,22,60,79,114,171,50,57,44,40,47,411,18,12,4,-,2,2,1,-,1,-,-,-,-,-,-,4656,4415,178,48,49,1507,1113,1520,241
18,5,13115,従業地・通学地／杉並区,45251,40158,34321,54,98,125,407,182,87,114,363,248,280,402,2021,387,923,25381,204,174,83,325,1768,184,125,386,5817,324,163,584,793,61,494,78,545,226,366,280,132,199,239,105,27,233,75,55,119,39,83,124,38,33,402,19,11,5,-,3,1,-,1,-,-,-,-,-,-,-,5093,4600,156,65,99,1621,811,1848,493
19,5,13116,従業地・通学地／豊島区,43894,28148,25384,94,243,292,646,848,311,209,589,367,333,579,1009,253,468,650,10418,942,457,2207,2535,858,485,591,2744,181,63,111,129,50,118,47,155,174,75,133,80,145,69,52,19,54,36,209,243,23,53,47,28,27,423,17,12,3,1,1,3,-,1,-,2,-,-,-,-,-,15746,15116,685,268,197,7471,3103,3392,630
20,5,13117,従業地・通学地／北区,26207,21081,20677,37,57,88,188,349,169,117,234,83,72,144,147,58,89,87,445,14574,575,1075,358,1102,352,277,400,21,9,18,26,13,16,7,24,28,14,25,13,26,5,6,4,9,4,21,25,3,12,8,2,3,58,3,3,-,-,-,1,-,-,1,-,-,-,-,-,-,5126,4965,146,70,41,3737,639,332,161
21,5,13118,従業地・通学地／荒川区,13534,11864,11641,23,40,42,51,103,90,80,96,39,34,54,145,32,34,73,79,140,9573,78,95,433,188,119,222,15,7,20,16,3,10,3,17,24,14,10,9,5,6,11,-,6,5,1,5,-,10,5,3,1,16,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,1670,1645,106,14,10,602,582,331,25
22,5,13119,従業地・通学地／板橋区,42030,34172,33251,43,59,65,224,327,70,76,203,83,78,110,192,63,185,235,540,994,182,26986,1749,385,158,244,916,63,34,37,48,13,48,18,29,54,30,38,23,61,22,9,7,13,18,87,80,5,13,16,10,11,129,2,2,-,-,-,3,-,-,-,-,-,-,3,-,-,7858,7464,309,177,182,5279,857,660,394
23,5,13120,従業地・通学地／練馬区,48994,45594,43183,22,40,64,236,148,28,32,115,68,76,87,302,75,473,666,296,159,56,703,39314,85,41,97,2407,46,56,196,105,7,67,17,53,42,68,159,31,167,46,25,12,19,42,208,292,13,20,19,7,8,682,4,2,1,-,1,-,-,-,-,-,-,-,-,-,-,3400,3183,134,58,65,1804,580,542,217
24,5,13121,従業地・通学地／足立区,39580,35161,34834,8,29,15,18,44,123,223,159,32,23,65,74,18,26,39,52,219,380,98,90,32098,761,240,324,42,13,18,11,6,16,7,15,22,7,19,12,18,16,6,5,10,1,6,18,4,4,6,3,4,35,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,4419,4235,461,143,96,1725,1205,605,184
25,5,13122,従業地・通学地／葛飾区,27687,25552,25348,6,14,14,21,36,42,221,109,34,18,79,65,7,21,44,25,55,136,50,56,850,22831,614,204,11,8,14,13,2,18,2,14,23,6,15,3,13,6,3,1,1,2,6,10,1,11,5,1,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2135,2041,110,23,25,508,856,519,94
26,5,13123,従業地・通学地／江戸川区,47644,44244,44055,4,61,14,35,20,63,311,805,37,7,56,51,14,17,26,17,51,94,47,45,407,819,41054,184,16,8,4,11,3,17,5,10,15,6,7,6,8,4,2,5,6,-,5,8,3,4,4,3,6,18,4,4,-,-,-,1,1,-,-,-,-,-,-,-,-,3400,3227,167,45,42,432,2222,319,173
27,4,13200,従業地・通学地／市部,425076,369819,26979,174,248,511,875,517,226,310,813,624,642,1121,5230,823,1352,4700,572,559,281,905,4385,637,470,1004,341540,54242,13907,9821,14255,9870,22850,9449,16985,36913,9902,16246,16363,11462,10224,6402,3548,4836,7412,5630,8148,5507,12320,8624,4726,7333,14565,1286,748,412,27,99,14,5,-,2,4,-,-,2,-,1,55257,49725,1389,807,1002,14112,4727,27688,5532
28,5,13201,従業地・通学地／八王子市,82362,65672,4514,25,47,61,143,99,55,78,175,149,127,286,735,100,201,523,125,158,70,236,552,177,128,264,60904,46668,862,249,302,511,1072,574,633,2321,334,447,2113,319,518,343,247,97,309,104,154,216,1087,419,259,496,250,249,155,75,5,14,5,1,-,1,1,-,-,2,-,-,16690,14557,418,253,344,4125,1186,8231,2133
29,5,13202,従業地・通学地／立川市,17088,16344,298,-,1,5,10,2,6,4,8,6,2,9,40,5,13,83,2,4,3,12,61,10,2,10,15941,785,10088,93,116,290,431,364,134,120,193,384,464,254,331,245,110,20,316,45,81,256,223,171,109,223,95,105,54,42,3,6,-,-,-,-,-,-,-,-,-,-,744,584,20,11,11,208,51,283,160
30,5,13203,従業地・通学地／武蔵野市,20362,16843,4487,36,45,55,171,123,33,38,147,72,96,123,524,125,267,1160,99,69,47,115,871,73,66,132,12263,292,191,7690,582,75,371,98,284,101,390,318,152,180,242,135,44,33,86,64,112,48,50,55,43,45,582,91,19,69,-,3,2,1,-,-,-,-,-,-,-,1,3519,3190,133,71,70,1312,729,875,329
31,5,13204,従業地・通学地／三鷹市,17976,16254,2142,15,32,32,56,41,18,31,52,38,58,62,505,66,106,473,35,36,16,43,278,52,25,72,14097,183,87,271,11359,43,277,37,516,79,189,124,81,71,110,63,17,80,18,22,42,18,66,105,23,24,192,15,14,1,-,-,-,-,-,-,-,-,-,-,-,-,1722,1492,70,40,35,558,278,511,230
32,5,13205,従業地・通学地／青梅市,8167,8095,9,-,-,-,1,-,-,-,1,1,-,1,-,-,-,1,-,1,1,1,1,-,-,-,7975,80,49,4,2,7233,17,104,3,6,9,22,31,10,13,10,62,-,32,2,6,46,2,1,100,121,10,111,58,27,1,25,-,-,-,-,-,-,-,-,-,-,72,67,2,1,1,42,5,16,5
33,5,13206,従業地・通学地／府中市,23254,22171,632,6,4,4,16,11,5,10,22,15,15,29,151,9,29,113,12,18,9,28,70,21,13,22,21525,423,222,100,231,38,17711,110,482,84,211,194,297,99,300,203,16,73,50,18,29,33,246,225,35,35,60,14,11,2,-,1,-,-,-,-,-,-,-,-,-,-,1083,945,33,20,20,312,132,428,138
34,5,13207,従業地・通学地／昭島市,8543,8440,46,-,-,2,1,1,1,-,1,1,1,1,3,-,3,15,2,-,-,1,11,2,-,-,8324,256,187,13,5,183,62,6754,7,14,27,70,110,34,57,40,95,3,72,6,7,67,29,18,67,126,15,69,49,17,2,1,1,1,-,-,-,-,-,-,-,-,103,95,2,1,-,42,13,37,8
