_id,地域階層,地域コード,地域,昼間人口／総数（人）,昼間人口／男（人）,昼間人口／女（人）,常住人口／総数（人）,常住人口／男（人）,常住人口／女（人）,昼夜間人口比率／総数（％）,昼夜間人口比率／男（％）,昼夜間人口比率／女（％）,面積（キロ平方メートル）,人口密度／昼間人口（人/キロ平方メートル）,人口密度／常住人口（人/キロ平方メートル）
1,0,13000,東京都総数,15920405,8276840,7643565,13515271,6666690,6848581,117.8,124.2,111.6,2190.93,7266.5,6168.7
2,1,13100,区部,12033592,6429520,5604072,9272740,4567247,4705493,129.8,140.8,119.1,626.7,19201.5,14796.1
3,2,13101,千代田区,853068,541135,311933,58406,29343,29063,1460.6,1844.2,1073.3,11.66,73161.9,5009.1
4,2,13102,中央区,608603,371513,237090,141183,67536,73647,431.1,550.1,321.9,10.21,59608.5,13827.9
5,2,13103,港区,940785,578045,362740,243283,114717,128566,386.7,503.9,282.1,20.37,46184.8,11943.2
6,2,13104,新宿区,775549,438794,336755,333560,167258,166302,232.5,262.3,202.5,18.22,42565.8,18307.4
7,2,13105,文京区,346132,179619,166513,219724,105990,113734,157.5,169.5,146.4,11.29,30658.3,19461.8
8,2,13106,台東区,303931,173096,130835,198073,101982,96091,153.4,169.7,136.2,10.11,30062.4,19591.8
9,2,13107,墨田区,279181,147129,132052,256274,127925,128349,108.9,115,102.9,13.77,20274.6,18611
10,2,13108,江東区,608532,342450,266082,498109,246750,251359,122.2,138.8,105.9,40.16,15152.7,12403.1
11,2,13109,品川区,544022,311612,232410,386855,191090,195765,140.6,163.1,118.7,22.84,23818.8,16937.6
12,2,13110,目黒区,293832,145165,148667,277622,130947,146675,105.8,110.9,101.4,14.67,20029.4,18924.5
13,2,13111,大田区,693865,363471,330394,717082,359753,357329,96.8,101,92.5,60.66,11438.6,11821.3
14,2,13112,世田谷区,856870,398659,458211,903346,428874,474472,94.9,93,96.6,58.05,14760.9,15561.5
15,2,13113,渋谷区,539109,286414,252695,224533,107986,116547,240.1,265.2,216.8,15.11,35679,14859.9
16,2,13114,中野区,313270,159163,154107,328215,165382,162833,95.4,96.2,94.6,15.59,20094.3,21052.9
17,2,13115,杉並区,479975,223384,256591,563997,271737,292260,85.1,82.2,87.8,34.06,14092,16558.9
18,2,13116,豊島区,417146,216834,200312,291167,146827,144340,143.3,147.7,138.8,13.01,32063.5,22380.2
19,2,13117,北区,329753,166442,163311,341076,169829,171247,96.7,98,95.4,20.61,15999.7,16549.1
20,2,13118,荒川区,194004,98385,95619,212264,105113,107151,91.4,93.6,89.2,10.16,19094.9,20892.1
21,2,13119,板橋区,508099,247982,260117,561916,276592,285324,90.4,89.7,91.2,32.22,15769.7,17440
22,2,13120,練馬区,605084,284864,320220,721722,351609,370113,83.8,81,86.5,48.08,12584.9,15010.9
23,2,13121,足立区,608968,302334,306634,670122,334922,335200,90.9,90.3,91.5,53.25,11436,12584.5
24,2,13122,葛飾区,372335,180857,191478,442913,221621,221292,84.1,81.6,86.5,34.8,10699.3,12727.4
25,2,13123,江戸川区,561479,272173,289306,681298,343464,337834,82.4,79.2,85.6,49.9,11252.1,13653.3
26,1,13200,市部,3798280,1801623,1996657,4157706,2056488,2101218,91.4,87.6,95,784.2,4843.5,5301.8
27,2,13201,八王子市,576240,287891,288349,577513,291238,286275,99.8,98.9,100.7,186.38,3091.7,3098.6
28,2,13202,立川市,201294,99330,101964,176295,86978,89317,114.2,114.2,114.2,24.36,8263.3,7237.1
29,2,13203,武蔵野市,157319,72828,84491,144730,69475,75255,108.7,104.8,112.3,10.98,14327.8,13181.2
30,2,13204,三鷹市,165721,78303,87418,186936,90641,96295,88.7,86.4,90.8,16.42,10092.6,11384.7
31,2,13205,青梅市,124145,60114,64031,137381,68677,68704,90.4,87.5,93.2,103.31,1201.7,1329.8
32,2,13206,府中市,245693,125960,119733,260274,132172,128102,94.4,95.3,93.5,29.43,8348.4,8843.8
33,2,13207,昭島市,101452,49930,51522,111539,55394,56145,91,90.1,91.8,17.34,5850.7,6432.5
34,2,13208,調布市,197864,90185,107679,229061,111921,117140,86.4,80.6,91.9,21.58,9168.9,10614.5
35,2,13209,町田市,396333,179291,217042,432348,212312,220036,91.7,84.4,98.6,71.8,5520,6021.6
36,2,13210,小金井市,104257,49668,54589,121396,60168,61228,85.9,82.5,89.2,11.3,9226.3,10743
37,2,13211,小平市,166779,77664,89115,190005,93777,96228,87.8,82.8,92.6,20.51,8131.6,9264
38,2,13212,日野市,163592,80655,82937,186283,93349,92934,87.8,86.4,89.2,27.55,5938,6761.6
39,2,13213,東村山市,119897,53593,66304,149956,73314,76642,80,73.1,86.5,17.14,6995.2,8748.9
40,2,13214,国分寺市,104735,49545,55190,122742,60274,62468,85.3,82.2,88.3,11.46,9139.2,10710.5
41,2,13215,国立市,72066,34365,37701,73655,35970,37685,97.8,95.5,100,8.15,8842.5,9037.4
42,2,13218,福生市,52564,25486,27078,58395,29238,29157,90,87.2,92.9,10.16,5173.6,5747.5
43,2,13219,狛江市,59204,26688,32516,80249,39206,41043,73.8,68.1,79.2,6.39,9265.1,12558.5
44,2,13220,東大和市,68474,30701,37773,85157,41820,43337,80.4,73.4,87.2,13.42,5102.4,6345.5
45,2,13221,清瀬市,64456,27837,36619,74864,35968,38896,86.1,77.4,94.1,10.23,6300.7,7318.1
46,2,13222,東久留米市,92727,41462,51265,116632,56738,59894,79.5,73.1,85.6,12.88,7199.3,9055.3
47,2,13223,武蔵村山市,67614,32469,35145,71229,35556,35673,94.9,91.3,98.5,15.32,4413.4,4649.4
48,2,13224,多摩市,148156,66707,81449,146631,71762,74869,101,93,108.8,21.01,7051.7,6979.1
49,2,13225,稲城市,68782,30845,37937,87636,44041,43595,78.5,70,87,17.97,3827.6,4876.8
50,2,13227,羽村市,51875,27488,24387,55833,28451,27382,92.9,96.6,89.1,9.9,5239.9,5639.7
51,2,13228,あきる野市,69906,33115,36791,80954,40218,40736,86.4,82.3,90.3,73.47,951.5,1101.9
52,2,13229,西東京市,157135,69503,87632,200012,97830,102182,78.6,71,85.8,15.75,9976.8,12699.2
53,1,13300,郡部,61274,31261,30013,58334,29096,29238,105,107.4,102.7,375.86,163,155.2
54,2,13303,瑞穂町,36767,19858,16909,33445,16951,16494,109.9,117.1,102.5,16.85,2182,1984.9
55,2,13305,日の出町,17205,7742,9463,17446,8485,8961,98.6,91.2,105.6,28.07,612.9,621.5
56,2,13307,檜原村,2089,1013,1076,2209,1081,1128,94.6,93.7,95.4,105.41,19.8,21
57,2,13308,奥多摩町,5213,2648,2565,5234,2579,2655,99.6,102.7,96.6,225.53,23.1,23.2
58,1,13350,島部,27259,14436,12823,26491,13859,12632,102.9,104.2,101.5,404.16,67.4,65.5
59,2,13361,大島町,7998,4128,3870,7884,4031,3853,101.4,102.4,100.4,90.76,88.1,86.9
60,2,13362,利島村,416,238,178,337,191,146,123.4,124.6,121.9,4.12,101,81.8
61,2,13363,新島村,2805,1388,1417,2749,1344,1405,102,103.3,100.9,27.54,101.9,99.8
62,2,13364,神津島村,1938,995,943,1891,969,922,102.5,102.7,102.3,18.58,104.3,101.8
63,2,13381,三宅村,2574,1421,1153,2482,1350,1132,103.7,105.3,101.9,55.27,46.6,44.9
64,2,13382,御蔵島村,431,257,174,335,189,146,128.7,136,119.2,20.54,21,16.3
65,2,13401,八丈町,7731,3872,3859,7613,3785,3828,101.5,102.3,100.8,72.23,107,105.4
66,2,13402,青ヶ島村,225,139,86,178,107,71,126.4,129.9,121.1,5.96,37.8,29.9
67,2,13421,小笠原村,3141,1998,1143,3022,1893,1129,103.9,105.5,101.2,104.35,30.1,29
68,"",,"",,,,,,,,,,,,
69,平成27年国勢調査による東京都の昼間人口,,"",,,,,,,,,,,,
70,第1表　地域、昼間・常住、男女別人口,,"",,,,,,,,,,,,
71,注　1)　昼夜間人口比率＝昼間人口÷常住人口×100,,"",,,,,,,,,,,,
72,注　2)　昼間・常住人口の総数については年齢・労働力不詳を含む。,,"",,,,,,,,,,,,
73,地域階層（0:東京都総数　1:区部・市部・郡部・島部　2:区市町村）,,"",,,,,,,,,,,,
