地域階層,地域コード,地域,流入人口／総数（人）,流入人口／都内他地域から（人）,流入人口／他道府県から（人）,流入人口／通勤者／総数（人）,流入人口／通勤者／都内他地域から（人）,流入人口／通勤者／他道府県から（人）,流入人口／通学者／総数（人）,流入人口／通学者／総数／うち15歳以上(人),流入人口／通学者／都内他地域から（人）,流入人口／通学者／都内他地域から／うち15歳以上(人),流入人口／通学者／他道府県から（人）,流入人口／通学者／他道府県から／うち15歳以上(人),流出人口／総数（人）,流出人口／都内他地域へ（人）,流出人口／他道府県へ（人）,流出人口／通勤者／総数（人）,流出人口／通勤者／都内他地域へ（人）,流出人口／通勤者／他道府県へ（人）,流出人口／通学者／総数（人）,流出人口／通学者／総数／うち15歳以上(人),流出人口／通学者／都内他地域へ（人）,流出人口／通学者／都内他地域へ／うち15歳以上(人),流出人口／通学者／他道府県へ（人）,流出人口／通学者／他道府県へ／うち15歳以上(人),流入超過人口／総数（人）,流入超過人口／都内他地域（人）,流入超過人口／他道府県（人）,流入超過人口／通勤者／総数（人）,流入超過人口／通勤者／都内他地域（人）,流入超過人口／通勤者／他道府県（人）,流入超過人口／通学者／総数（人）,流入超過人口／通学者／総数／うち15歳以上(人),流入超過人口／通学者／都内他地域（人）,流入超過人口／通学者／都内他地域／うち15歳以上(人),流入超過人口／通学者／他道府県（人）,流入超過人口／通学者／他道府県／うち15歳以上(人)
0,13000,東京都総数,2906056,-,2906056,2579045,-,2579045,327011,308023,-,-,327011,308023,500941,-,500941,431662,-,431662,69279,61969,-,-,69279,61969,2405115,-,2405115,2147383,-,2147383,257732,246054,-,-,257732,246054
1,13100,区部,3180829,555890,2624939,2863290,492774,2370516,317539,297839,63116,59017,254423,238822,419999,103591,316408,343801,73550,270251,76198,66154,30041,25363,46157,40791,2760830,452299,2308531,2519489,419224,2100265,241341,231685,33075,33654,208266,198031
2,13101,千代田区,805792,413026,392766,740387,380193,360194,65405,59838,32833,28686,32572,31152,11136,9541,1595,9520,8187,1333,1616,1239,1354,1007,262,232,794656,403485,391171,730867,372006,358861,63789,58599,31479,27679,32310,30920
2,13102,中央区,503866,242154,261712,500589,240185,260404,3277,2854,1969,1617,1308,1237,36447,32563,3884,32801,29409,3392,3646,2819,3154,2401,492,418,467419,209591,257828,467788,210776,257012,-369,35,-1185,-784,816,819
2,13103,港区,738747,369783,368964,707515,352382,355133,31232,25790,17401,13652,13831,12138,41255,35792,5463,35849,31221,4628,5406,3960,4571,3266,835,694,697492,333991,363501,671666,321161,350505,25826,21830,12830,10386,12996,11444
2,13104,新宿区,511791,288226,223565,445643,252877,192766,66148,62915,35349,33057,30799,29858,69803,63247,6556,61414,55862,5552,8389,6647,7385,5743,1004,904,441988,224979,217009,384229,197015,187214,57759,56268,27964,27314,29795,28954
2,13105,文京区,192369,102919,89450,140933,75471,65462,51436,46248,27448,23314,23988,22934,65961,59273,6688,57328,51812,5516,8633,7130,7461,6058,1172,1072,126408,43646,82762,83605,23659,59946,42803,39118,19987,17256,22816,21862
2,13106,台東区,151349,70764,80585,143854,65803,78051,7495,6609,4961,4124,2534,2485,45492,40442,5050,40618,36263,4355,4874,4081,4179,3449,695,632,105857,30322,75535,103236,29540,73696,2621,2528,782,675,1839,1853
2,13107,墨田区,98921,50404,48517,92541,45718,46823,6380,5466,4686,3943,1694,1523,76014,68033,7981,68743,61915,6828,7271,6329,6118,5297,1153,1032,22907,-17629,40536,23798,-16197,39995,-891,-863,-1432,-1354,541,491
2,13108,江東区,254602,118503,136099,245563,112881,132682,9039,8184,5622,5011,3417,3173,144177,128392,15785,129109,115606,13503,15068,12774,12786,10716,2282,2058,110425,-9889,120314,116454,-2725,119179,-6029,-4590,-7164,-5705,1135,1115
2,13109,品川区,273741,120190,153551,255299,112098,143201,18442,16299,8092,6979,10350,9320,116574,100998,15576,105394,91648,13746,11180,9328,9350,7733,1830,1595,157167,19192,137975,149905,20450,129455,7262,6971,-1258,-754,8520,7725
2,13110,目黒区,98993,53834,45159,81451,43057,38394,17542,15992,10777,9661,6765,6331,82784,73371,9413,72309,64601,7708,10475,8112,8770,6675,1705,1437,16209,-19537,35746,9142,-21544,30686,7067,7880,2007,2986,5060,4894
2,13111,大田区,171174,59632,111542,159789,55208,104581,11385,10750,4424,4051,6961,6699,194390,156415,37975,171624,138472,33152,22766,19137,17943,15032,4823,4105,-23216,-96783,73567,-11835,-83264,71429,-11381,-8387,-13519,-10981,2138,2594
2,13112,世田谷区,186968,90971,95997,129451,65306,64145,57517,51010,25665,21735,31852,29275,233445,205211,28234,203104,180089,23015,30341,24997,25122,20700,5219,4297,-46477,-114240,67763,-73653,-114783,41130,27176,26013,543,1035,26633,24978
2,13113,渋谷区,368857,199786,169071,328293,180289,148004,40564,37414,19497,17161,21067,20253,54290,49144,5146,47808,43518,4290,6482,4903,5626,4154,856,749,314567,150642,163925,280485,136771,143714,34082,32511,13871,13007,20211,19504
2,13114,中野区,85389,56618,28771,68711,45286,23425,16678,14573,11332,9519,5346,5054,100334,93409,6925,89293,83330,5963,11041,9574,10079,8661,962,913,-14945,-36791,21846,-20582,-38044,17462,5637,4999,1253,858,4384,4141
2,13115,杉並区,93596,68659,24937,70106,52076,18030,23490,20677,16583,14094,6907,6583,177618,164882,12736,156403,145705,10698,21215,17747,19177,15826,2038,1921,-84022,-96223,12201,-86297,-93629,7332,2275,2930,-2594,-1732,4869,4662
2,13116,豊島区,205608,101936,103672,163661,81785,81876,41947,38083,20151,17410,21796,20673,79630,71220,8410,70339,63095,7244,9291,7702,8125,6638,1166,1064,125978,30716,95262,93322,18690,74632,32656,30381,12026,10772,20630,19609
2,13117,北区,84063,35622,48441,71214,28651,42563,12849,10443,6971,5346,5878,5097,95386,82391,12995,85403,73747,11656,9983,8831,8644,7585,1339,1246,-11323,-46769,35446,-14189,-45096,30907,2866,1612,-1673,-2239,4539,3851
2,13118,荒川区,45703,22897,22806,41175,20411,20764,4528,3685,2486,2004,2042,1681,63963,56594,7369,56810,50453,6357,7153,5998,6141,5071,1012,927,-18260,-33697,15437,-15635,-30042,14407,-2625,-2313,-3655,-3067,1030,754
2,13119,板橋区,97910,42451,55459,79429,34269,45160,18481,16325,8182,6900,10299,9425,151726,132378,19348,133755,116912,16843,17971,16097,15466,13776,2505,2321,-53816,-89927,36111,-54326,-82643,28317,510,228,-7284,-6876,7794,7104
2,13120,練馬区,74323,41194,33129,64188,34919,29269,10135,8336,6275,4938,3860,3398,190959,169231,21728,164777,146311,18466,26182,23144,22920,20089,3262,3055,-116636,-128037,11401,-100589,-111392,10803,-16047,-14808,-16645,-15151,598,343
2,13121,足立区,88787,29780,59007,80921,26519,54402,7866,7498,3261,3101,4605,4397,149939,122817,27122,132739,109095,23644,17200,15332,13722,12255,3478,3077,-61152,-93037,31885,-51818,-82576,30758,-9334,-7834,-10461,-9154,1127,1320
2,13122,葛飾区,53700,23656,30044,48036,20699,27337,5664,5264,2957,2701,2707,2563,124277,103952,20325,110184,93056,17128,14093,12587,10896,9837,3197,2750,-70577,-80296,9719,-62148,-72357,10209,-8429,-7323,-7939,-7136,-490,-187
2,13123,江戸川区,69539,27844,41695,62516,24666,37850,7023,6546,3178,2973,3845,3573,189358,159254,30104,166452,141218,25234,22906,20646,18036,16354,4870,4292,-119819,-131410,11591,-103936,-116552,12616,-15883,-14100,-14858,-13381,-1025,-719
1,13200,市部,393093,115621,277472,288843,83907,204936,104250,95802,31714,26643,72536,69159,752516,569858,182658,666540,506740,159800,85976,79645,63118,58716,22858,20929,-359423,-454237,94814,-377697,-422833,45136,18274,16157,-31404,-32073,49678,48230
2,13201,八王子市,125545,75167,50378,79234,50919,28315,46311,44546,24248,22917,22063,21629,126818,104641,22177,109378,90076,19302,17440,16349,14565,13661,2875,2688,-1273,-29474,28201,-30144,-39157,9013,28871,28197,9683,9256,19188,18941
2,13202,立川市,74435,60550,13885,66558,53612,12946,7877,7393,6938,6466,939,927,49435,45047,4388,42958,39209,3749,6477,5786,5838,5181,639,605,25000,15503,9497,23600,14403,9197,1400,1607,1100,1285,300,322
2,13203,武蔵野市,62732,49015,13717,46935,38306,8629,15797,13366,10709,8444,5088,4922,50143,46636,3507,43167,40203,2964,6976,5896,6433,5368,543,528,12589,2379,10210,3768,-1897,5665,8821,7470,4276,3076,4545,4394
2,13204,三鷹市,38465,31342,7123,32409,26811,5598,6056,5154,4531,3682,1525,1472,59680,55938,3742,51121,47956,3165,8559,7493,7982,6939,577,554,-21215,-24596,3381,-18712,-21145,2433,-2503,-2339,-3451,-3257,948,918
2,13205,青梅市,20795,15553,5242,19695,14558,5137,1100,1070,995,969,105,101,34031,29822,4209,29136,25537,3599,4895,4662,4285,4072,610,590,-13236,-14269,1033,-9441,-10979,1538,-3795,-3592,-3290,-3103,-505,-489
2,13206,府中市,64445,47334,17111,58020,42237,15783,6425,5678,5097,4379,1328,1299,79025,70652,8373,68152,60723,7429,10873,9908,9929,9025,944,883,-14580,-23318,8738,-10132,-18486,8354,-4448,-4230,-4832,-4646,384,416
2,13207,昭島市,25603,22072,3531,23770,20366,3404,1833,1623,1706,1508,127,115,35690,32869,2821,31138,28771,2367,4552,4221,4098,3782,454,439,-10087,-10797,710,-7368,-8405,1037,-2719,-2598,-2392,-2274,-327,-324
2,13208,調布市,46310,34858,11452,36622,28096,8526,9688,7880,6762,5128,2926,2752,77507,71499,6008,67132,61992,5140,10375,9299,9507,8513,868,786,-31197,-36641,5444,-30510,-33896,3386,-687,-1419,-2745,-3385,2058,1966
2,13209,町田市,81284,21350,59934,57887,14116,43771,23397,21577,7234,6597,16163,14980,117299,62199,55100,102227,52433,49794,15072,13673,9766,9155,5306,4518,-36015,-40849,4834,-44340,-38317,-6023,8325,7904,-2532,-2558,10857,10462
2,13210,小金井市,27743,21222,6521,16603,13679,2924,11140,9623,7543,6176,3597,3447,44882,41805,3077,38657,36090,2567,6225,5622,5715,5126,510,496,-17139,-20583,3444,-22054,-22411,357,4915,4001,1828,1050,3087,2951
2,13211,小平市,39541,29325,10216,29781,22345,7436,9760,8710,6980,6131,2780,2579,62767,57047,5720,52862,48153,4709,9905,9087,8894,8130,1011,957,-23226,-27722,4496,-23081,-25808,2727,-145,-377,-1914,-1999,1769,1622
2,13212,日野市,36795,28277,8518,29665,23350,6315,7130,7083,4927,4886,2203,2197,59486,54403,5083,50845,46513,4332,8641,8073,7890,7358,751,715,-22691,-26126,3435,-21180,-23163,1983,-1511,-990,-2963,-2472,1452,1482
2,13213,東村山市,19507,12801,6706,17052,10798,6254,2455,2065,2003,1702,452,363,49566,41663,7903,42789,35871,6918,6777,6243,5792,5333,985,910,-30059,-28862,-1197,-25737,-25073,-664,-4322,-4178,-3789,-3631,-533,-547
2,13214,国分寺市,27054,20150,6904,20138,15713,4425,6916,5999,4437,3675,2479,2324,45061,41094,3967,38329,34996,3333,6732,5925,6098,5345,634,580,-18007,-20944,2937,-18191,-19283,1092,184,74,-1661,-1670,1845,1744
2,13215,国立市,23834,18750,5084,15253,12644,2609,8581,7013,6106,4723,2475,2290,25423,22940,2483,21883,19764,2119,3540,3103,3176,2765,364,338,-1589,-4190,2601,-6630,-7120,490,5041,3910,2930,1958,2111,1952
2,13218,福生市,12076,10667,1409,11169,9779,1390,907,874,888,855,19,19,17907,16527,1380,15926,14775,1151,1981,1791,1752,1577,229,214,-5831,-5860,29,-4757,-4996,239,-1074,-917,-864,-722,-210,-195
2,13219,狛江市,7993,5341,2652,6973,4458,2515,1020,1004,883,868,137,136,29038,25154,3884,25149,21802,3347,3889,3412,3352,2935,537,477,-21045,-19813,-1232,-18176,-17344,-832,-2869,-2408,-2469,-2067,-400,-341
2,13220,東大和市,11077,9580,1497,9494,8063,1431,1583,1572,1517,1506,66,66,27760,25208,2552,24309,22082,2227,3451,3128,3126,2817,325,311,-16683,-15628,-1055,-14815,-14019,-796,-1868,-1556,-1609,-1311,-259,-245
2,13221,清瀬市,12601,6746,5855,9587,5046,4541,3014,2703,1700,1493,1314,1210,23009,17446,5563,20068,15005,5063,2941,2744,2441,2277,500,467,-10408,-10700,292,-10481,-9959,-522,73,-41,-741,-784,814,743
2,13222,東久留米市,14298,9955,4343,12845,8685,4160,1453,1132,1270,1018,183,114,38203,32931,5272,33105,28563,4542,5098,4705,4368,4015,730,690,-23905,-22976,-929,-20260,-19878,-382,-3645,-3573,-3098,-2997,-547,-576
2,13223,武蔵村山市,14633,12658,1975,12625,10839,1786,2008,1946,1819,1760,189,186,18248,16540,1708,16054,14550,1504,2194,2039,1990,1846,204,193,-3615,-3882,267,-3429,-3711,282,-186,-93,-171,-86,-15,-7
2,13224,多摩市,45108,30228,14880,37303,26194,11109,7805,7040,4034,3530,3771,3510,43582,37434,6148,37714,32293,5421,5868,5418,5141,4782,727,636,1526,-7206,8732,-411,-6099,5688,1937,1622,-1107,-1252,3044,2874
2,13225,稲城市,13861,8312,5549,11983,7273,4710,1878,1831,1039,1017,839,814,32715,25266,7449,28170,21368,6802,4545,4101,3898,3544,647,557,-18854,-16954,-1900,-16187,-14095,-2092,-2667,-2270,-2859,-2527,192,257
2,13227,羽村市,14686,13057,1629,13911,12304,1607,775,640,753,620,22,20,18644,17025,1619,16258,14927,1331,2386,2243,2098,1963,288,280,-3958,-3968,10,-2347,-2623,276,-1611,-1603,-1345,-1343,-266,-260
2,13228,あきる野市,11256,10140,1116,9391,8444,947,1865,1576,1696,1428,169,148,22304,20744,1560,19399,18148,1251,2905,2796,2596,2494,309,302,-11048,-10604,-444,-10008,-9704,-304,-1040,-1220,-900,-1066,-140,-154
2,13229,西東京市,28748,18503,10245,24237,15569,8668,4511,4338,2934,2799,1577,1539,71625,64660,6965,60911,55237,5674,10714,9562,9423,8347,1291,1215,-42877,-46157,3280,-36674,-39668,2994,-6203,-5224,-6489,-5548,286,324
1,13300,郡部,18772,15634,3138,18434,15320,3114,338,314,314,300,24,14,15832,13978,1854,13558,11957,1601,2274,2150,2021,1912,253,238,2940,1656,1284,4876,3363,1513,-1936,-1836,-1707,-1612,-229,-224
2,13303,瑞穂町,13104,10360,2744,12770,10044,2726,334,314,316,306,18,8,9782,8291,1491,8450,7149,1301,1332,1252,1142,1076,190,176,3322,2069,1253,4320,2895,1425,-998,-938,-826,-770,-172,-168
2,13305,日の出町,4785,4502,283,4775,4498,277,10,8,4,2,6,6,5026,4734,292,4307,4063,244,719,686,671,638,48,48,-241,-232,-9,468,435,33,-709,-678,-667,-636,-42,-42
2,13307,檜原村,363,344,19,363,344,19,-,-,-,-,-,-,483,467,16,415,405,10,68,64,62,59,6,5,-120,-123,3,-52,-61,9,-68,-64,-62,-59,-6,-5
2,13308,奥多摩町,955,863,92,950,858,92,5,3,5,3,-,-,976,921,55,810,764,46,166,159,157,150,9,9,-21,-58,37,140,94,46,-161,-156,-152,-147,-9,-9
1,13350,島部,849,342,507,772,293,479,77,72,49,44,28,28,81,60,21,57,47,10,24,24,13,13,11,11,768,282,486,715,246,469,53,48,36,31,17,17
2,13361,大島町,142,71,71,113,45,68,29,29,26,26,3,3,28,23,5,20,17,3,8,8,6,6,2,2,114,48,66,93,28,65,21,21,20,20,1,1
2,13362,利島村,79,27,52,69,23,46,10,9,4,3,6,6,-,-,-,-,-,-,-,-,-,-,-,-,79,27,52,69,23,46,10,9,4,3,6,6
2,13363,新島村,68,30,38,61,25,36,7,7,5,5,2,2,12,12,-,10,10,-,2,2,2,2,-,-,56,18,38,51,15,36,5,5,3,3,2,2
2,13364,神津島村,53,18,35,49,17,32,4,4,1,1,3,3,6,2,4,4,1,3,2,2,1,1,1,1,47,16,31,45,16,29,2,2,-,-,2,2
2,13381,三宅村,100,54,46,96,52,44,4,3,2,1,2,2,8,6,2,4,3,1,4,4,3,3,1,1,92,48,44,92,49,43,-,-1,-1,-2,1,1
2,13382,御蔵島村,97,34,63,93,33,60,4,3,1,-,3,3,1,1,-,1,1,-,-,-,-,-,-,-,96,33,63,92,32,60,4,3,1,-,3,3
2,13401,八丈町,143,61,82,131,55,76,12,10,6,4,6,6,25,18,7,20,17,3,5,5,1,1,4,4,118,43,75,111,38,73,7,5,5,3,2,2
2,13402,青ヶ島村,47,24,23,42,20,22,5,5,4,4,1,1,-,-,-,-,-,-,-,-,-,-,-,-,47,24,23,42,20,22,5,5,4,4,1,1
2,13421,小笠原村,128,31,97,126,31,95,2,2,-,-,2,2,9,6,3,6,6,-,3,3,-,-,3,3,119,25,94,120,25,95,-1,-1,-,-,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平成27年国勢調査による東京都の昼間人口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第4表　地域、流入・流出先、通勤者（15歳以上）・通学者状態別人口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注　1）流入超過人口のマイナス値は流出超過である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地域階層（0:東京都総数　1:区部・市部・郡部・島部　2:区市町村）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
